Area_id,area,area_title,occ_title,tot_emp,h_mean,a_mean
1,1,Alabama,Management Occupations,"73,860",52.73,"109,680"
2,2,Alaska,Management Occupations,"19,780",52.55,"109,310"
3,4,Arizona,Management Occupations,"168,480",50.45,"104,940"
4,5,Arkansas,Management Occupations,"62,780",43.58,"90,640"
5,6,California,Management Occupations,"996,830",65.31,"135,840"
6,8,Colorado,Management Occupations,"116,770",63.34,"131,750"
7,9,Connecticut,Management Occupations,"117,110",68.46,"142,390"
8,10,Delaware,Management Occupations,"18,810",67.42,"140,240"
9,11,District of Columbia,Management Occupations,"86,690",71.96,"149,680"
10,12,Florida,Management Occupations,"400,230",52.58,"109,360"
11,13,Georgia,Management Occupations,"248,840",56.69,"117,910"
12,15,Hawaii,Management Occupations,"34,040",51.68,"107,490"
13,16,Idaho,Management Occupations,"40,470",39.68,"82,530"
14,17,Illinois,Management Occupations,"453,460",55.57,"115,580"
15,18,Indiana,Management Occupations,"143,700",47.6,"99,020"
16,19,Iowa,Management Occupations,"83,890",48.35,"100,560"
17,20,Kansas,Management Occupations,"62,660",50.2,"104,420"
18,21,Kentucky,Management Occupations,"87,530",45.32,"94,270"
19,22,Louisiana,Management Occupations,"82,620",47.91,"99,650"
20,23,Maine,Management Occupations,"35,630",46.37,"96,440"
21,24,Maryland,Management Occupations,"163,380",62.85,"130,730"
22,25,Massachusetts,Management Occupations,"294,490",64.38,"133,910"
23,26,Michigan,Management Occupations,"198,270",55.53,"115,490"
24,27,Minnesota,Management Occupations,"171,250",56.83,"118,200"
25,28,Mississippi,Management Occupations,"56,330",39.19,"81,510"
26,29,Missouri,Management Occupations,"123,150",51.64,"107,410"
27,30,Montana,Management Occupations,"16,490",43.93,"91,370"
28,31,Nebraska,Management Occupations,"51,410",47.11,"97,990"
29,32,Nevada,Management Occupations,"63,600",54.81,"114,010"
30,33,New Hampshire,Management Occupations,"38,350",58.07,"120,780"
31,34,New Jersey,Management Occupations,"208,980",72.61,"151,040"
32,35,New Mexico,Management Occupations,"36,630",47.57,"98,940"
33,36,New York,Management Occupations,"482,770",74.95,"155,900"
34,37,North Carolina,Management Occupations,"191,090",59.24,"123,220"
35,38,North Dakota,Management Occupations,"22,590",47.72,"99,260"
36,39,Ohio,Management Occupations,"240,570",53.68,"111,650"
37,40,Oklahoma,Management Occupations,"84,300",47.93,"99,680"
38,41,Oregon,Management Occupations,"114,040",50.29,"104,610"
39,42,Pennsylvania,Management Occupations,"253,290",60.48,"125,800"
40,44,Rhode Island,Management Occupations,"20,900",66.35,"138,020"
41,45,South Carolina,Management Occupations,"89,190",49.57,"103,100"
42,46,South Dakota,Management Occupations,"11,870",51.5,"107,120"
43,47,Tennessee,Management Occupations,"169,830",47.59,"98,980"
44,48,Texas,Management Occupations,"551,410",58.35,"121,360"
45,49,Utah,Management Occupations,"103,300",45.32,"94,260"
46,50,Vermont,Management Occupations,"16,170",47.11,"97,990"
47,51,Virginia,Management Occupations,"173,960",67.45,"140,300"
48,53,Washington,Management Occupations,"165,590",61.23,"127,360"
49,54,West Virginia,Management Occupations,"30,780",43.12,"89,690"
50,55,Wisconsin,Management Occupations,"126,060",53.95,"112,210"
51,56,Wyoming,Management Occupations,"12,420",47.65,"99,120"
52,1,Alabama,Business and Financial Operations Occupations,"74,370",34.47,"71,700"
53,2,Alaska,Business and Financial Operations Occupations,"12,800",37.04,"77,040"
54,4,Arizona,Business and Financial Operations Occupations,"149,110",32.59,"67,780"
55,5,Arkansas,Business and Financial Operations Occupations,"50,330",30.27,"62,950"
56,6,California,Business and Financial Operations Occupations,"1,021,960",40.05,"83,310"
57,8,Colorado,Business and Financial Operations Occupations,"190,330",37.87,"78,780"
58,9,Connecticut,Business and Financial Operations Occupations,"90,490",40.98,"85,240"
59,10,Delaware,Business and Financial Operations Occupations,"28,070",37.91,"78,850"
60,11,District of Columbia,Business and Financial Operations Occupations,"104,720",47.43,"98,650"
61,12,Florida,Business and Financial Operations Occupations,"460,150",32.96,"68,560"
62,13,Georgia,Business and Financial Operations Occupations,"242,400",35.06,"72,920"
63,15,Hawaii,Business and Financial Operations Occupations,"28,450",34.1,"70,930"
64,16,Idaho,Business and Financial Operations Occupations,"26,520",30.64,"63,730"
65,17,Illinois,Business and Financial Operations Occupations,"335,360",36.35,"75,600"
66,18,Indiana,Business and Financial Operations Occupations,"117,830",31.63,"65,800"
67,19,Iowa,Business and Financial Operations Occupations,"70,240",31.64,"65,810"
68,20,Kansas,Business and Financial Operations Occupations,"69,610",32.78,"68,190"
69,21,Kentucky,Business and Financial Operations Occupations,"73,690",30.06,"62,520"
70,22,Louisiana,Business and Financial Operations Occupations,"70,270",29.68,"61,730"
71,23,Maine,Business and Financial Operations Occupations,"24,390",32.17,"66,920"
72,24,Maryland,Business and Financial Operations Occupations,"167,260",39.52,"82,200"
73,25,Massachusetts,Business and Financial Operations Occupations,"205,570",41.34,"85,980"
74,26,Michigan,Business and Financial Operations Occupations,"211,500",34.41,"71,580"
75,27,Minnesota,Business and Financial Operations Occupations,"164,510",35.45,"73,740"
76,28,Mississippi,Business and Financial Operations Occupations,"32,100",29.23,"60,800"
77,29,Missouri,Business and Financial Operations Occupations,"138,940",33.25,"69,160"
78,30,Montana,Business and Financial Operations Occupations,"20,840",29.66,"61,700"
79,31,Nebraska,Business and Financial Operations Occupations,"49,690",31.65,"65,830"
80,32,Nevada,Business and Financial Operations Occupations,"49,270",32.99,"68,620"
81,33,New Hampshire,Business and Financial Operations Occupations,"28,620",35.45,"73,730"
82,34,New Jersey,Business and Financial Operations Occupations,"238,750",41.29,"85,890"
83,35,New Mexico,Business and Financial Operations Occupations,"35,850",32.34,"67,260"
84,36,New York,Business and Financial Operations Occupations,"571,050",45.55,"94,740"
85,37,North Carolina,Business and Financial Operations Occupations,"218,230",36.02,"74,930"
86,38,North Dakota,Business and Financial Operations Occupations,"17,770",31.82,"66,190"
87,39,Ohio,Business and Financial Operations Occupations,"281,060",33.9,"70,520"
88,40,Oklahoma,Business and Financial Operations Occupations,"72,370",31.14,"64,780"
89,41,Oregon,Business and Financial Operations Occupations,"91,030",34.65,"72,080"
90,42,Pennsylvania,Business and Financial Operations Occupations,"282,660",35.96,"74,800"
91,44,Rhode Island,Business and Financial Operations Occupations,"28,320",37.47,"77,940"
92,45,South Carolina,Business and Financial Operations Occupations,"75,560",31.07,"64,640"
93,46,South Dakota,Business and Financial Operations Occupations,"19,690",30.51,"63,470"
94,47,Tennessee,Business and Financial Operations Occupations,"127,220",30.93,"64,340"
95,48,Texas,Business and Financial Operations Occupations,"595,260",37.25,"77,480"
96,49,Utah,Business and Financial Operations Occupations,"76,290",31.09,"64,670"
97,50,Vermont,Business and Financial Operations Occupations,"15,190",32.82,"68,270"
98,51,Virginia,Business and Financial Operations Occupations,"274,770",40.92,"85,110"
99,53,Washington,Business and Financial Operations Occupations,"217,510",38.73,"80,560"
100,54,West Virginia,Business and Financial Operations Occupations,"23,050",30.04,"62,480"
101,55,Wisconsin,Business and Financial Operations Occupations,"141,750",31.51,"65,540"
102,56,Wyoming,Business and Financial Operations Occupations,"8,510",33.34,"69,360"
103,1,Alabama,Computer and Mathematical Occupations,"41,560",40.53,"84,290"
104,2,Alaska,Computer and Mathematical Occupations,"5,280",38.6,"80,280"
105,4,Arizona,Computer and Mathematical Occupations,"94,060",39.97,"83,140"
106,5,Arkansas,Computer and Mathematical Occupations,"23,160",32.83,"68,290"
107,6,California,Computer and Mathematical Occupations,"616,270",52.01,"108,190"
108,8,Colorado,Computer and Mathematical Occupations,"116,930",46.58,"96,880"
109,9,Connecticut,Computer and Mathematical Occupations,"48,420",44.51,"92,590"
110,10,Delaware,Computer and Mathematical Occupations,"17,120",44.98,"93,550"
111,11,District of Columbia,Computer and Mathematical Occupations,"42,120",52.21,"108,600"
112,12,Florida,Computer and Mathematical Occupations,"206,930",37.87,"78,780"
113,13,Georgia,Computer and Mathematical Occupations,"148,690",42.59,"88,590"
114,15,Hawaii,Computer and Mathematical Occupations,"10,030",38.74,"80,570"
115,16,Idaho,Computer and Mathematical Occupations,"14,610",34.57,"71,910"
116,17,Illinois,Computer and Mathematical Occupations,"177,530",42.17,"87,720"
117,18,Indiana,Computer and Mathematical Occupations,"59,060",36.11,"75,100"
118,19,Iowa,Computer and Mathematical Occupations,"36,530",37.84,"78,720"
119,20,Kansas,Computer and Mathematical Occupations,"34,560",35.21,"73,230"
120,21,Kentucky,Computer and Mathematical Occupations,"32,450",34.08,"70,890"
121,22,Louisiana,Computer and Mathematical Occupations,"20,480",32.14,"66,850"
122,23,Maine,Computer and Mathematical Occupations,"12,270",37.23,"77,440"
123,24,Maryland,Computer and Mathematical Occupations,"128,230",48.35,"100,560"
124,25,Massachusetts,Computer and Mathematical Occupations,"141,450",47.42,"98,630"
125,26,Michigan,Computer and Mathematical Occupations,"112,890",38.11,"79,280"
126,27,Minnesota,Computer and Mathematical Occupations,"96,020",42,"87,350"
127,28,Mississippi,Computer and Mathematical Occupations,"12,380",33.62,"69,920"
128,29,Missouri,Computer and Mathematical Occupations,"88,360",37.7,"78,420"
129,30,Montana,Computer and Mathematical Occupations,"8,660",31.44,"65,390"
130,31,Nebraska,Computer and Mathematical Occupations,"30,550",37.15,"77,270"
131,32,Nevada,Computer and Mathematical Occupations,"20,150",37.96,"78,960"
132,33,New Hampshire,Computer and Mathematical Occupations,"21,660",45.04,"93,680"
133,34,New Jersey,Computer and Mathematical Occupations,"144,240",48.75,"101,390"
134,35,New Mexico,Computer and Mathematical Occupations,"15,520",37.9,"78,830"
135,36,New York,Computer and Mathematical Occupations,"264,620",46.79,"97,320"
136,37,North Carolina,Computer and Mathematical Occupations,"135,130",42.13,"87,630"
137,38,North Dakota,Computer and Mathematical Occupations,"8,050",33.34,"69,350"
138,39,Ohio,Computer and Mathematical Occupations,"150,790",39.46,"82,080"
139,40,Oklahoma,Computer and Mathematical Occupations,"30,540",34.39,"71,540"
140,41,Oregon,Computer and Mathematical Occupations,"53,550",40.93,"85,140"
141,42,Pennsylvania,Computer and Mathematical Occupations,"158,420",40.77,"84,800"
142,44,Rhode Island,Computer and Mathematical Occupations,"13,680",42.32,"88,020"
143,45,South Carolina,Computer and Mathematical Occupations,"39,740",35.59,"74,030"
144,46,South Dakota,Computer and Mathematical Occupations,"8,160",31.58,"65,680"
145,47,Tennessee,Computer and Mathematical Occupations,"56,460",36.21,"75,310"
146,48,Texas,Computer and Mathematical Occupations,"364,120",43.63,"90,740"
147,49,Utah,Computer and Mathematical Occupations,"52,430",39.3,"81,740"
148,50,Vermont,Computer and Mathematical Occupations,"7,280",36.5,"75,920"
149,51,Virginia,Computer and Mathematical Occupations,"206,750",49.25,"102,430"
150,53,Washington,Computer and Mathematical Occupations,"164,830",52.24,"108,660"
151,54,West Virginia,Computer and Mathematical Occupations,"11,010",34.33,"71,400"
152,55,Wisconsin,Computer and Mathematical Occupations,"77,540",37.06,"77,080"
153,56,Wyoming,Computer and Mathematical Occupations,"3,030",32.4,"67,380"
154,1,Alabama,Architecture and Engineering Occupations,"43,510",41.99,"87,340"
155,2,Alaska,Architecture and Engineering Occupations,"7,930",50.96,"106,000"
156,4,Arizona,Architecture and Engineering Occupations,"52,050",41.02,"85,330"
157,5,Arkansas,Architecture and Engineering Occupations,"12,500",34.13,"70,990"
158,6,California,Architecture and Engineering Occupations,"337,180",48.46,"100,800"
159,8,Colorado,Architecture and Engineering Occupations,"61,970",43.8,"91,090"
160,9,Connecticut,Architecture and Engineering Occupations,"34,960",42.8,"89,030"
161,10,Delaware,Architecture and Engineering Occupations,"6,630",43.96,"91,430"
162,11,District of Columbia,Architecture and Engineering Occupations,"11,930",52.98,"110,200"
163,12,Florida,Architecture and Engineering Occupations,"106,320",36.23,"75,360"
164,13,Georgia,Architecture and Engineering Occupations,"62,570",38.93,"80,970"
165,15,Hawaii,Architecture and Engineering Occupations,"9,250",39.14,"81,410"
166,16,Idaho,Architecture and Engineering Occupations,"13,590",39.79,"82,750"
167,17,Illinois,Architecture and Engineering Occupations,"88,180",40.26,"83,730"
168,18,Indiana,Architecture and Engineering Occupations,"50,580",35.51,"73,860"
169,19,Iowa,Architecture and Engineering Occupations,"20,830",34.92,"72,640"
170,20,Kansas,Architecture and Engineering Occupations,"24,110",37.52,"78,040"
171,21,Kentucky,Architecture and Engineering Occupations,"28,270",35.37,"73,570"
172,22,Louisiana,Architecture and Engineering Occupations,"31,410",40.47,"84,180"
173,23,Maine,Architecture and Engineering Occupations,"9,930",36.72,"76,380"
174,24,Maryland,Architecture and Engineering Occupations,"60,480",47.23,"98,250"
175,25,Massachusetts,Architecture and Engineering Occupations,"74,860",44.7,"92,970"
176,26,Michigan,Architecture and Engineering Occupations,"139,590",40.3,"83,820"
177,27,Minnesota,Architecture and Engineering Occupations,"56,070",39.57,"82,300"
178,28,Mississippi,Architecture and Engineering Occupations,"13,950",36.01,"74,910"
179,29,Missouri,Architecture and Engineering Occupations,"38,390",38.38,"79,840"
180,30,Montana,Architecture and Engineering Occupations,"7,070",34.8,"72,380"
181,31,Nebraska,Architecture and Engineering Occupations,"12,400",35.21,"73,250"
182,32,Nevada,Architecture and Engineering Occupations,"14,010",38.27,"79,610"
183,33,New Hampshire,Architecture and Engineering Occupations,"13,950",40.98,"85,240"
184,34,New Jersey,Architecture and Engineering Occupations,"51,020",45.55,"94,750"
185,35,New Mexico,Architecture and Engineering Occupations,"19,880",45.72,"95,110"
186,36,New York,Architecture and Engineering Occupations,"112,120",43.06,"89,560"
187,37,North Carolina,Architecture and Engineering Occupations,"64,160",37.6,"78,210"
188,38,North Dakota,Architecture and Engineering Occupations,"7,040",36.86,"76,680"
189,39,Ohio,Architecture and Engineering Occupations,"96,100",38.29,"79,650"
190,40,Oklahoma,Architecture and Engineering Occupations,"28,550",39.47,"82,100"
191,41,Oregon,Architecture and Engineering Occupations,"42,290",39.06,"81,250"
192,42,Pennsylvania,Architecture and Engineering Occupations,"104,660",38.48,"80,040"
193,44,Rhode Island,Architecture and Engineering Occupations,"8,580",44.07,"91,670"
194,45,South Carolina,Architecture and Engineering Occupations,"40,400",38.44,"79,960"
195,46,South Dakota,Architecture and Engineering Occupations,"4,920",32.75,"68,120"
196,47,Tennessee,Architecture and Engineering Occupations,"44,550",36.36,"75,630"
197,48,Texas,Architecture and Engineering Occupations,"234,930",47.35,"98,500"
198,49,Utah,Architecture and Engineering Occupations,"28,290",37.48,"77,960"
199,50,Vermont,Architecture and Engineering Occupations,"6,080",38.26,"79,580"
200,51,Virginia,Architecture and Engineering Occupations,"77,210",43.6,"90,700"
201,53,Washington,Architecture and Engineering Occupations,"75,110",45.99,"95,660"
202,54,West Virginia,Architecture and Engineering Occupations,"9,310",36,"74,880"
203,55,Wisconsin,Architecture and Engineering Occupations,"52,260",34.79,"72,370"
204,56,Wyoming,Architecture and Engineering Occupations,"4,300",38.77,"80,650"
205,1,Alabama,"Life, Physical, and Social Science Occupations","8,560",31.18,"64,860"
206,2,Alaska,"Life, Physical, and Social Science Occupations","5,980",35.92,"74,720"
207,4,Arizona,"Life, Physical, and Social Science Occupations","19,950",30.84,"64,150"
208,5,Arkansas,"Life, Physical, and Social Science Occupations","5,930",28.74,"59,780"
209,6,California,"Life, Physical, and Social Science Occupations","177,450",41.18,"85,640"
210,8,Colorado,"Life, Physical, and Social Science Occupations","30,330",36.62,"76,170"
211,9,Connecticut,"Life, Physical, and Social Science Occupations","11,800",40.73,"84,720"
212,10,Delaware,"Life, Physical, and Social Science Occupations","5,210",38.9,"80,900"
213,11,District of Columbia,"Life, Physical, and Social Science Occupations","22,960",52.97,"110,170"
214,12,Florida,"Life, Physical, and Social Science Occupations","40,130",31.38,"65,270"
215,13,Georgia,"Life, Physical, and Social Science Occupations","25,580",32.51,"67,610"
216,15,Hawaii,"Life, Physical, and Social Science Occupations","6,280",34.78,"72,340"
217,16,Idaho,"Life, Physical, and Social Science Occupations","9,700",26.54,"55,200"
218,17,Illinois,"Life, Physical, and Social Science Occupations","36,690",34.05,"70,810"
219,18,Indiana,"Life, Physical, and Social Science Occupations","19,600",33.64,"69,980"
220,19,Iowa,"Life, Physical, and Social Science Occupations","12,020",29.61,"61,580"
221,20,Kansas,"Life, Physical, and Social Science Occupations","8,520",31.79,"66,120"
222,21,Kentucky,"Life, Physical, and Social Science Occupations","8,250",29.31,"60,960"
223,22,Louisiana,"Life, Physical, and Social Science Occupations","13,770",32.27,"67,120"
224,23,Maine,"Life, Physical, and Social Science Occupations","4,000",30.98,"64,440"
225,24,Maryland,"Life, Physical, and Social Science Occupations","41,280",44.82,"93,210"
226,25,Massachusetts,"Life, Physical, and Social Science Occupations","53,530",40.99,"85,270"
227,26,Michigan,"Life, Physical, and Social Science Occupations","30,440",30.49,"63,420"
228,27,Minnesota,"Life, Physical, and Social Science Occupations","26,210",36.46,"75,830"
229,28,Mississippi,"Life, Physical, and Social Science Occupations","6,220",29.84,"62,060"
230,29,Missouri,"Life, Physical, and Social Science Occupations","17,030",30.34,"63,120"
231,30,Montana,"Life, Physical, and Social Science Occupations","8,020",26.91,"55,970"
232,31,Nebraska,"Life, Physical, and Social Science Occupations","6,980",30.22,"62,850"
233,32,Nevada,"Life, Physical, and Social Science Occupations","8,160",31.28,"65,060"
234,33,New Hampshire,"Life, Physical, and Social Science Occupations","4,180",36.45,"75,820"
235,34,New Jersey,"Life, Physical, and Social Science Occupations","37,160",47.68,"99,170"
236,35,New Mexico,"Life, Physical, and Social Science Occupations","11,570",40.3,"83,820"
237,36,New York,"Life, Physical, and Social Science Occupations","67,740",36.67,"76,270"
238,37,North Carolina,"Life, Physical, and Social Science Occupations","35,220",34.14,"71,000"
239,38,North Dakota,"Life, Physical, and Social Science Occupations","3,370",32.37,"67,330"
240,39,Ohio,"Life, Physical, and Social Science Occupations","36,250",32.03,"66,630"
241,40,Oklahoma,"Life, Physical, and Social Science Occupations","10,960",32.9,"68,440"
242,41,Oregon,"Life, Physical, and Social Science Occupations","20,060",31.77,"66,080"
243,42,Pennsylvania,"Life, Physical, and Social Science Occupations","45,730",36.98,"76,930"
244,44,Rhode Island,"Life, Physical, and Social Science Occupations","3,140",39.04,"81,190"
245,45,South Carolina,"Life, Physical, and Social Science Occupations","9,350",31.45,"65,430"
246,46,South Dakota,"Life, Physical, and Social Science Occupations","4,160",26.87,"55,890"
247,47,Tennessee,"Life, Physical, and Social Science Occupations","17,300",31.19,"64,880"
248,48,Texas,"Life, Physical, and Social Science Occupations","80,990",36.97,"76,890"
249,49,Utah,"Life, Physical, and Social Science Occupations","12,660",29.47,"61,290"
250,50,Vermont,"Life, Physical, and Social Science Occupations","2,650",32.31,"67,200"
251,51,Virginia,"Life, Physical, and Social Science Occupations","32,480",41.21,"85,720"
252,53,Washington,"Life, Physical, and Social Science Occupations","35,780",36.2,"75,290"
253,54,West Virginia,"Life, Physical, and Social Science Occupations","6,200",28.05,"58,330"
254,55,Wisconsin,"Life, Physical, and Social Science Occupations","20,340",30.7,"63,850"
255,56,Wyoming,"Life, Physical, and Social Science Occupations","4,040",28.43,"59,130"
256,1,Alabama,Community and Social Service Occupations,"18,720",21.54,"44,790"
257,2,Alaska,Community and Social Service Occupations,"7,160",25.77,"53,610"
258,4,Arizona,Community and Social Service Occupations,"42,850",21.7,"45,140"
259,5,Arkansas,Community and Social Service Occupations,"14,310",20.04,"41,670"
260,6,California,Community and Social Service Occupations,"282,230",27.94,"58,120"
261,8,Colorado,Community and Social Service Occupations,"39,470",23.98,"49,870"
262,9,Connecticut,Community and Social Service Occupations,"34,050",27.62,"57,440"
263,10,Delaware,Community and Social Service Occupations,"6,760",22.74,"47,300"
264,11,District of Columbia,Community and Social Service Occupations,"11,730",29.74,"61,860"
265,12,Florida,Community and Social Service Occupations,"101,550",21.37,"44,450"
266,13,Georgia,Community and Social Service Occupations,"50,540",22.49,"46,770"
267,15,Hawaii,Community and Social Service Occupations,"10,550",25.71,"53,480"
268,16,Idaho,Community and Social Service Occupations,"11,710",21.02,"43,710"
269,17,Illinois,Community and Social Service Occupations,"84,550",23.4,"48,670"
270,18,Indiana,Community and Social Service Occupations,"39,190",21.02,"43,720"
271,19,Iowa,Community and Social Service Occupations,"21,370",21.74,"45,210"
272,20,Kansas,Community and Social Service Occupations,"16,970",20.23,"42,090"
273,21,Kentucky,Community and Social Service Occupations,"27,080",20.33,"42,280"
274,22,Louisiana,Community and Social Service Occupations,"26,630",21.03,"43,740"
275,23,Maine,Community and Social Service Occupations,"10,350",22.38,"46,540"
276,24,Maryland,Community and Social Service Occupations,"43,090",25.53,"53,090"
277,25,Massachusetts,Community and Social Service Occupations,"84,380",23.89,"49,680"
278,26,Michigan,Community and Social Service Occupations,"61,720",22.81,"47,450"
279,27,Minnesota,Community and Social Service Occupations,"57,870",23.55,"48,990"
280,28,Mississippi,Community and Social Service Occupations,"14,190",18.99,"39,490"
281,29,Missouri,Community and Social Service Occupations,"43,300",19.84,"41,270"
282,30,Montana,Community and Social Service Occupations,"9,170",19.72,"41,020"
283,31,Nebraska,Community and Social Service Occupations,"14,170",20.38,"42,390"
284,32,Nevada,Community and Social Service Occupations,"12,780",25.34,"52,700"
285,33,New Hampshire,Community and Social Service Occupations,"8,740",22.5,"46,800"
286,34,New Jersey,Community and Social Service Occupations,"69,550",26.02,"54,120"
287,35,New Mexico,Community and Social Service Occupations,"13,350",21.53,"44,780"
