Area_id,area,area_title,occ_title,tot_emp,h_mean,a_mean
288,36,New York,Community and Social Service Occupations,"191,680",25.78,"53,620"
289,37,North Carolina,Community and Social Service Occupations,"53,050",21.92,"45,600"
290,38,North Dakota,Community and Social Service Occupations,"5,690",23.98,"49,890"
291,39,Ohio,Community and Social Service Occupations,"79,140",22.01,"45,790"
292,40,Oklahoma,Community and Social Service Occupations,"24,000",19.89,"41,370"
293,41,Oregon,Community and Social Service Occupations,"38,300",24.22,"50,390"
294,42,Pennsylvania,Community and Social Service Occupations,"107,970",21.84,"45,440"
295,44,Rhode Island,Community and Social Service Occupations,"9,000",25.49,"53,010"
296,45,South Carolina,Community and Social Service Occupations,"25,090",20.75,"43,170"
297,46,South Dakota,Community and Social Service Occupations,"6,780",19.44,"40,430"
298,47,Tennessee,Community and Social Service Occupations,"32,130",20.29,"42,200"
299,48,Texas,Community and Social Service Occupations,"117,090",23.77,"49,440"
300,49,Utah,Community and Social Service Occupations,"20,320",22.12,"46,020"
301,50,Vermont,Community and Social Service Occupations,"9,940",21.7,"45,140"
302,51,Virginia,Community and Social Service Occupations,"58,510",24.31,"50,570"
303,53,Washington,Community and Social Service Occupations,"48,550",24.87,"51,740"
304,54,West Virginia,Community and Social Service Occupations,"11,480",18.7,"38,890"
305,55,Wisconsin,Community and Social Service Occupations,"39,040",21.41,"44,540"
306,56,Wyoming,Community and Social Service Occupations,"4,000",23.48,"48,830"
307,1,Alabama,Legal Occupations,"10,060",41.71,"86,770"
308,2,Alaska,Legal Occupations,"2,170",45.25,"94,130"
309,4,Arizona,Legal Occupations,"20,320",46.45,"96,620"
310,5,Arkansas,Legal Occupations,"6,470",35.71,"74,290"
311,6,California,Legal Occupations,"135,520",62.77,"130,560"
312,8,Colorado,Legal Occupations,"22,540",54.54,"113,440"
313,9,Connecticut,Legal Occupations,"13,300",55.26,"114,940"
314,10,Delaware,Legal Occupations,"4,760",58.72,"122,140"
315,11,District of Columbia,Legal Occupations,"40,010",81.4,"169,310"
316,12,Florida,Legal Occupations,"88,420",45.54,"94,720"
317,13,Georgia,Legal Occupations,"33,410",48.8,"101,500"
318,15,Hawaii,Legal Occupations,"3,920",42.84,"89,110"
319,16,Idaho,Legal Occupations,"4,120",37.99,"79,020"
320,17,Illinois,Legal Occupations,"49,630",58.1,"120,850"
321,18,Indiana,Legal Occupations,"15,440",40.98,"85,250"
322,19,Iowa,Legal Occupations,"7,870",36.56,"76,040"
323,20,Kansas,Legal Occupations,"7,440",37.57,"78,140"
324,21,Kentucky,Legal Occupations,"10,140",38.36,"79,780"
325,22,Louisiana,Legal Occupations,"14,860",38.67,"80,430"
326,23,Maine,Legal Occupations,"3,660",37.99,"79,030"
327,24,Maryland,Legal Occupations,"25,320",45.4,"94,420"
328,25,Massachusetts,Legal Occupations,"29,810",62.53,"130,060"
329,26,Michigan,Legal Occupations,"25,880",41.58,"86,480"
330,27,Minnesota,Legal Occupations,"19,870",45.8,"95,250"
331,28,Mississippi,Legal Occupations,"5,720",35.75,"74,360"
332,29,Missouri,Legal Occupations,"18,650",42.84,"89,110"
333,30,Montana,Legal Occupations,"3,940",33.69,"70,070"
334,31,Nebraska,Legal Occupations,"5,230",39.24,"81,610"
335,32,Nevada,Legal Occupations,"8,680",51.13,"106,360"
336,33,New Hampshire,Legal Occupations,"3,330",46.11,"95,900"
337,34,New Jersey,Legal Occupations,"33,750",53.61,"111,510"
338,35,New Mexico,Legal Occupations,"5,500",39.75,"82,680"
339,36,New York,Legal Occupations,"114,010",65.45,"136,140"
340,37,North Carolina,Legal Occupations,"24,550",43.58,"90,650"
341,38,North Dakota,Legal Occupations,"2,640",37.36,"77,710"
342,39,Ohio,Legal Occupations,"33,630",43.84,"91,180"
343,40,Oklahoma,Legal Occupations,"12,580",41.86,"87,070"
344,41,Oregon,Legal Occupations,"12,820",43.89,"91,290"
345,42,Pennsylvania,Legal Occupations,"43,560",49.4,"102,750"
346,44,Rhode Island,Legal Occupations,"3,630",43.78,"91,070"
347,45,South Carolina,Legal Occupations,"13,800",35.13,"73,070"
348,46,South Dakota,Legal Occupations,"1,720",39.05,"81,210"
349,47,Tennessee,Legal Occupations,"14,620",44.05,"91,620"
350,48,Texas,Legal Occupations,"80,670",52,"108,160"
351,49,Utah,Legal Occupations,"9,800",39.39,"81,930"
352,50,Vermont,Legal Occupations,"1,990",40.6,"84,450"
353,51,Virginia,Legal Occupations,"35,600",49.91,"103,820"
354,53,Washington,Legal Occupations,"21,540",49.43,"102,810"
355,54,West Virginia,Legal Occupations,"5,230",36.05,"74,990"
356,55,Wisconsin,Legal Occupations,"14,160",46.1,"95,890"
357,56,Wyoming,Legal Occupations,"1,630",36.29,"75,490"
358,1,Alabama,"Education, Training, and Library Occupations","103,640",23.41,"48,690"
359,2,Alaska,"Education, Training, and Library Occupations","21,810",29.79,"61,960"
360,4,Arizona,"Education, Training, and Library Occupations","141,430",22.96,"47,770"
361,5,Arkansas,"Education, Training, and Library Occupations","74,380",22.31,"46,410"
362,6,California,"Education, Training, and Library Occupations","1,028,190",31.76,"66,050"
363,8,Colorado,"Education, Training, and Library Occupations","143,090",26.4,"54,910"
364,9,Connecticut,"Education, Training, and Library Occupations","120,700",31.71,"65,970"
365,10,Delaware,"Education, Training, and Library Occupations","25,280",26.7,"55,540"
366,11,District of Columbia,"Education, Training, and Library Occupations","34,050",38.86,"80,820"
367,12,Florida,"Education, Training, and Library Occupations","431,690",23.45,"48,770"
368,13,Georgia,"Education, Training, and Library Occupations","270,530",24.58,"51,130"
369,15,Hawaii,"Education, Training, and Library Occupations","43,370",25.74,"53,550"
370,16,Idaho,"Education, Training, and Library Occupations","43,070",20.87,"43,410"
371,17,Illinois,"Education, Training, and Library Occupations","375,430",26.72,"55,570"
372,18,Indiana,"Education, Training, and Library Occupations","164,670",23.45,"48,770"
373,19,Iowa,"Education, Training, and Library Occupations","106,430",25.17,"52,360"
374,20,Kansas,"Education, Training, and Library Occupations","92,590",22.02,"45,800"
375,21,Kentucky,"Education, Training, and Library Occupations","98,450",24.12,"50,170"
376,22,Louisiana,"Education, Training, and Library Occupations","118,790",21.53,"44,780"
377,23,Maine,"Education, Training, and Library Occupations","41,760",23.35,"48,560"
378,24,Maryland,"Education, Training, and Library Occupations","176,170",31.36,"65,230"
379,25,Massachusetts,"Education, Training, and Library Occupations","244,590",33.35,"69,360"
380,26,Michigan,"Education, Training, and Library Occupations","229,340",26.79,"55,730"
381,27,Minnesota,"Education, Training, and Library Occupations","166,300",27.12,"56,410"
382,28,Mississippi,"Education, Training, and Library Occupations","74,730",21.24,"44,170"
383,29,Missouri,"Education, Training, and Library Occupations","149,990",24.92,"51,840"
384,30,Montana,"Education, Training, and Library Occupations","29,290",20.73,"43,120"
385,31,Nebraska,"Education, Training, and Library Occupations","58,960",24.8,"51,590"
386,32,Nevada,"Education, Training, and Library Occupations","55,170",24.19,"50,320"
387,33,New Hampshire,"Education, Training, and Library Occupations","43,110",25.33,"52,690"
388,34,New Jersey,"Education, Training, and Library Occupations","292,700",29.02,"60,360"
389,35,New Mexico,"Education, Training, and Library Occupations","51,880",23.88,"49,670"
390,36,New York,"Education, Training, and Library Occupations","690,330",33.78,"70,260"
391,37,North Carolina,"Education, Training, and Library Occupations","277,400",23.6,"49,080"
392,38,North Dakota,"Education, Training, and Library Occupations","22,870",25.1,"52,200"
393,39,Ohio,"Education, Training, and Library Occupations","328,420",27.95,"58,130"
394,40,Oklahoma,"Education, Training, and Library Occupations","93,310",19.26,"40,050"
395,41,Oregon,"Education, Training, and Library Occupations","107,350",29.44,"61,240"
396,42,Pennsylvania,"Education, Training, and Library Occupations","337,680",28.78,"59,870"
397,44,Rhode Island,"Education, Training, and Library Occupations","33,260",31.62,"65,770"
398,45,South Carolina,"Education, Training, and Library Occupations","114,270",23.1,"48,050"
399,46,South Dakota,"Education, Training, and Library Occupations","24,710",20.32,"42,270"
400,47,Tennessee,"Education, Training, and Library Occupations","155,930",24.02,"49,960"
401,48,Texas,"Education, Training, and Library Occupations","764,380",24.93,"51,850"
402,49,Utah,"Education, Training, and Library Occupations","89,670",25.42,"52,870"
403,50,Vermont,"Education, Training, and Library Occupations","25,940",26.63,"55,400"
404,51,Virginia,"Education, Training, and Library Occupations","245,270",27.44,"57,080"
405,53,Washington,"Education, Training, and Library Occupations","188,000",27.19,"56,560"
406,54,West Virginia,"Education, Training, and Library Occupations","44,840",20.89,"43,460"
407,55,Wisconsin,"Education, Training, and Library Occupations","165,060",24.49,"50,950"
408,56,Wyoming,"Education, Training, and Library Occupations","19,500",23.75,"49,400"
409,1,Alabama,"Arts, Design, Entertainment, Sports, and Media Occupations","17,700",22.22,"46,220"
410,2,Alaska,"Arts, Design, Entertainment, Sports, and Media Occupations","3,430",26.59,"55,300"
411,4,Arizona,"Arts, Design, Entertainment, Sports, and Media Occupations","31,360",26.16,"54,410"
412,5,Arkansas,"Arts, Design, Entertainment, Sports, and Media Occupations","9,370",22.42,"46,640"
413,6,California,"Arts, Design, Entertainment, Sports, and Media Occupations","307,070",34.97,"72,750"
414,8,Colorado,"Arts, Design, Entertainment, Sports, and Media Occupations","40,640",26.55,"55,230"
415,9,Connecticut,"Arts, Design, Entertainment, Sports, and Media Occupations","21,880",30.47,"63,380"
416,10,Delaware,"Arts, Design, Entertainment, Sports, and Media Occupations","4,220",23.8,"49,500"
417,11,District of Columbia,"Arts, Design, Entertainment, Sports, and Media Occupations","37,470",45.73,"95,130"
418,12,Florida,"Arts, Design, Entertainment, Sports, and Media Occupations","105,100",24.83,"51,650"
419,13,Georgia,"Arts, Design, Entertainment, Sports, and Media Occupations","61,040",26.37,"54,850"
420,15,Hawaii,"Arts, Design, Entertainment, Sports, and Media Occupations","9,100",26.86,"55,860"
421,16,Idaho,"Arts, Design, Entertainment, Sports, and Media Occupations","8,120",20.6,"42,850"
422,17,Illinois,"Arts, Design, Entertainment, Sports, and Media Occupations","74,740",25.83,"53,730"
423,18,Indiana,"Arts, Design, Entertainment, Sports, and Media Occupations","30,630",22.72,"47,260"
424,19,Iowa,"Arts, Design, Entertainment, Sports, and Media Occupations","19,140",19.73,"41,030"
425,20,Kansas,"Arts, Design, Entertainment, Sports, and Media Occupations","16,980",21.54,"44,810"
426,21,Kentucky,"Arts, Design, Entertainment, Sports, and Media Occupations","17,130",21.51,"44,750"
427,22,Louisiana,"Arts, Design, Entertainment, Sports, and Media Occupations","16,850",23.41,"48,690"
428,23,Maine,"Arts, Design, Entertainment, Sports, and Media Occupations","7,700",21.62,"44,970"
429,24,Maryland,"Arts, Design, Entertainment, Sports, and Media Occupations","32,110",28.17,"58,590"
430,25,Massachusetts,"Arts, Design, Entertainment, Sports, and Media Occupations","51,750",30.97,"64,420"
431,26,Michigan,"Arts, Design, Entertainment, Sports, and Media Occupations","53,470",25.27,"52,560"
432,27,Minnesota,"Arts, Design, Entertainment, Sports, and Media Occupations","39,670",26.34,"54,790"
433,28,Mississippi,"Arts, Design, Entertainment, Sports, and Media Occupations","8,140",22.35,"46,480"
434,29,Missouri,"Arts, Design, Entertainment, Sports, and Media Occupations","35,960",24.28,"50,500"
435,30,Montana,"Arts, Design, Entertainment, Sports, and Media Occupations","6,120",18.17,"37,800"
436,31,Nebraska,"Arts, Design, Entertainment, Sports, and Media Occupations","11,100",21.89,"45,520"
437,32,Nevada,"Arts, Design, Entertainment, Sports, and Media Occupations","19,150",25.88,"53,840"
438,33,New Hampshire,"Arts, Design, Entertainment, Sports, and Media Occupations","6,920",24.2,"50,340"
439,34,New Jersey,"Arts, Design, Entertainment, Sports, and Media Occupations","47,900",29.39,"61,130"
440,35,New Mexico,"Arts, Design, Entertainment, Sports, and Media Occupations","8,490",25.54,"53,120"
441,36,New York,"Arts, Design, Entertainment, Sports, and Media Occupations","207,900",38.4,"79,870"
442,37,North Carolina,"Arts, Design, Entertainment, Sports, and Media Occupations","42,100",26.5,"55,120"
443,38,North Dakota,"Arts, Design, Entertainment, Sports, and Media Occupations","5,190",20.62,"42,880"
444,39,Ohio,"Arts, Design, Entertainment, Sports, and Media Occupations","62,350",23.62,"49,130"
445,40,Oklahoma,"Arts, Design, Entertainment, Sports, and Media Occupations","15,080",20.46,"42,560"
446,41,Oregon,"Arts, Design, Entertainment, Sports, and Media Occupations","30,730",27.11,"56,390"
447,42,Pennsylvania,"Arts, Design, Entertainment, Sports, and Media Occupations","60,770",24.56,"51,080"
448,44,Rhode Island,"Arts, Design, Entertainment, Sports, and Media Occupations","7,030",28.3,"58,870"
449,45,South Carolina,"Arts, Design, Entertainment, Sports, and Media Occupations","18,760",23.34,"48,550"
450,46,South Dakota,"Arts, Design, Entertainment, Sports, and Media Occupations","5,430",18.35,"38,170"
451,47,Tennessee,"Arts, Design, Entertainment, Sports, and Media Occupations","31,960",25.56,"53,170"
452,48,Texas,"Arts, Design, Entertainment, Sports, and Media Occupations","137,980",25.73,"53,520"
453,49,Utah,"Arts, Design, Entertainment, Sports, and Media Occupations","23,000",23.9,"49,710"
454,50,Vermont,"Arts, Design, Entertainment, Sports, and Media Occupations","5,970",22.77,"47,360"
455,51,Virginia,"Arts, Design, Entertainment, Sports, and Media Occupations","48,600",28.82,"59,950"
456,53,Washington,"Arts, Design, Entertainment, Sports, and Media Occupations","48,520",28.15,"58,560"
457,54,West Virginia,"Arts, Design, Entertainment, Sports, and Media Occupations","4,680",21.43,"44,570"
458,55,Wisconsin,"Arts, Design, Entertainment, Sports, and Media Occupations","31,970",22.22,"46,230"
459,56,Wyoming,"Arts, Design, Entertainment, Sports, and Media Occupations","2,730",20.65,"42,940"
460,1,Alabama,Healthcare Practitioners and Technical Occupations,"131,000",32.26,"67,090"
461,2,Alaska,Healthcare Practitioners and Technical Occupations,"17,750",48.27,"100,400"
462,4,Arizona,Healthcare Practitioners and Technical Occupations,"161,490",40.4,"84,030"
463,5,Arkansas,Healthcare Practitioners and Technical Occupations,"80,890",32.25,"67,080"
464,6,California,Healthcare Practitioners and Technical Occupations,"838,440",47.55,"98,910"
465,8,Colorado,Healthcare Practitioners and Technical Occupations,"146,200",40.35,"83,930"
466,9,Connecticut,Healthcare Practitioners and Technical Occupations,"102,710",45.66,"94,980"
467,10,Delaware,Healthcare Practitioners and Technical Occupations,"31,680",42.08,"87,520"
468,11,District of Columbia,Healthcare Practitioners and Technical Occupations,"32,710",46.99,"97,740"
469,12,Florida,Healthcare Practitioners and Technical Occupations,"532,310",36.38,"75,680"
470,13,Georgia,Healthcare Practitioners and Technical Occupations,"247,850",36.39,"75,690"
471,15,Hawaii,Healthcare Practitioners and Technical Occupations,"31,660",47.05,"97,870"
472,16,Idaho,Healthcare Practitioners and Technical Occupations,"40,080",37.27,"77,510"
473,17,Illinois,Healthcare Practitioners and Technical Occupations,"354,250",38.3,"79,660"
474,18,Indiana,Healthcare Practitioners and Technical Occupations,"195,120",36.54,"76,000"
475,19,Iowa,Healthcare Practitioners and Technical Occupations,"87,560",35.31,"73,450"
476,20,Kansas,Healthcare Practitioners and Technical Occupations,"81,700",33.45,"69,570"
477,21,Kentucky,Healthcare Practitioners and Technical Occupations,"124,270",33.83,"70,370"
478,22,Louisiana,Healthcare Practitioners and Technical Occupations,"131,860",31.57,"65,660"
479,23,Maine,Healthcare Practitioners and Technical Occupations,"41,280",40.35,"83,920"
480,24,Maryland,Healthcare Practitioners and Technical Occupations,"173,210",42.55,"88,500"
481,25,Massachusetts,Healthcare Practitioners and Technical Occupations,"242,690",46.92,"97,600"
482,26,Michigan,Healthcare Practitioners and Technical Occupations,"283,410",38.29,"79,650"
483,27,Minnesota,Healthcare Practitioners and Technical Occupations,"190,720",42.96,"89,360"
484,28,Mississippi,Healthcare Practitioners and Technical Occupations,"79,780",30.86,"64,190"
485,29,Missouri,Healthcare Practitioners and Technical Occupations,"191,550",34.67,"72,120"
486,30,Montana,Healthcare Practitioners and Technical Occupations,"30,360",37.63,"78,270"
487,31,Nebraska,Healthcare Practitioners and Technical Occupations,"62,770",35.96,"74,800"
488,32,Nevada,Healthcare Practitioners and Technical Occupations,"62,820",43.18,"89,820"
489,33,New Hampshire,Healthcare Practitioners and Technical Occupations,"39,380",43.63,"90,760"
490,34,New Jersey,Healthcare Practitioners and Technical Occupations,"236,330",45.08,"93,760"
491,35,New Mexico,Healthcare Practitioners and Technical Occupations,"46,930",37.74,"78,500"
492,36,New York,Healthcare Practitioners and Technical Occupations,"545,670",43.53,"90,540"
493,37,North Carolina,Healthcare Practitioners and Technical Occupations,"278,880",36.61,"76,140"
494,38,North Dakota,Healthcare Practitioners and Technical Occupations,"25,810",35.72,"74,290"
495,39,Ohio,Healthcare Practitioners and Technical Occupations,"362,550",37.33,"77,650"
496,40,Oklahoma,Healthcare Practitioners and Technical Occupations,"97,030",33.33,"69,320"
497,41,Oregon,Healthcare Practitioners and Technical Occupations,"102,780",45.64,"94,940"
498,42,Pennsylvania,Healthcare Practitioners and Technical Occupations,"408,340",36.47,"75,860"
499,44,Rhode Island,Healthcare Practitioners and Technical Occupations,"33,110",43.37,"90,220"
500,45,South Carolina,Healthcare Practitioners and Technical Occupations,"125,690",35.12,"73,040"
501,46,South Dakota,Healthcare Practitioners and Technical Occupations,"31,250",34.32,"71,380"
502,47,Tennessee,Healthcare Practitioners and Technical Occupations,"195,400",33.71,"70,110"
503,48,Texas,Healthcare Practitioners and Technical Occupations,"679,150",37.54,"78,070"
504,49,Utah,Healthcare Practitioners and Technical Occupations,"69,840",36.93,"76,810"
505,50,Vermont,Healthcare Practitioners and Technical Occupations,"19,180",39.89,"82,970"
506,51,Virginia,Healthcare Practitioners and Technical Occupations,"210,960",39.35,"81,840"
507,53,Washington,Healthcare Practitioners and Technical Occupations,"165,250",44.16,"91,840"
508,54,West Virginia,Healthcare Practitioners and Technical Occupations,"59,000",32.91,"68,460"
509,55,Wisconsin,Healthcare Practitioners and Technical Occupations,"171,400",38.25,"79,560"
510,56,Wyoming,Healthcare Practitioners and Technical Occupations,"14,690",38.67,"80,430"
511,1,Alabama,Healthcare Support Occupations,"53,630",13.19,"27,440"
512,2,Alaska,Healthcare Support Occupations,"7,900",21.73,"45,190"
513,4,Arizona,Healthcare Support Occupations,"73,620",15.8,"32,860"
514,5,Arkansas,Healthcare Support Occupations,"35,760",13.45,"27,970"
515,6,California,Healthcare Support Occupations,"364,220",18.46,"38,390"
516,8,Colorado,Healthcare Support Occupations,"65,740",17.07,"35,510"
517,9,Connecticut,Healthcare Support Occupations,"50,980",17.3,"35,980"
518,10,Delaware,Healthcare Support Occupations,"12,390",16.26,"33,820"
519,11,District of Columbia,Healthcare Support Occupations,"14,180",16.38,"34,070"
520,12,Florida,Healthcare Support Occupations,"252,750",15.12,"31,440"
521,13,Georgia,Healthcare Support Occupations,"103,640",14.38,"29,910"
522,15,Hawaii,Healthcare Support Occupations,"19,630",17.66,"36,730"
523,16,Idaho,Healthcare Support Occupations,"19,600",14.69,"30,560"
524,17,Illinois,Healthcare Support Occupations,"165,730",15.51,"32,250"
525,18,Indiana,Healthcare Support Occupations,"81,820",14.92,"31,040"
526,19,Iowa,Healthcare Support Occupations,"40,040",15.48,"32,210"
527,20,Kansas,Healthcare Support Occupations,"40,090",14.14,"29,420"
528,21,Kentucky,Healthcare Support Occupations,"52,600",14.6,"30,360"
529,22,Louisiana,Healthcare Support Occupations,"56,780",12.78,"26,580"
530,23,Maine,Healthcare Support Occupations,"21,010",15.43,"32,100"
531,24,Maryland,Healthcare Support Occupations,"74,760",16.46,"34,240"
532,25,Massachusetts,Healthcare Support Occupations,"106,220",17.82,"37,070"
533,26,Michigan,Healthcare Support Occupations,"136,180",15,"31,200"
534,27,Minnesota,Healthcare Support Occupations,"83,380",17.23,"35,840"
535,28,Mississippi,Healthcare Support Occupations,"31,110",12.37,"25,720"
536,29,Missouri,Healthcare Support Occupations,"83,920",14.08,"29,280"
537,30,Montana,Healthcare Support Occupations,"12,900",14.77,"30,720"
538,31,Nebraska,Healthcare Support Occupations,"28,160",14.8,"30,790"
539,32,Nevada,Healthcare Support Occupations,"26,250",17.16,"35,700"
540,33,New Hampshire,Healthcare Support Occupations,"16,020",17.3,"35,980"
541,34,New Jersey,Healthcare Support Occupations,"158,300",15.36,"31,940"
542,35,New Mexico,Healthcare Support Occupations,"25,130",14.31,"29,760"
543,36,New York,Healthcare Support Occupations,"376,080",15.53,"32,310"
544,37,North Carolina,Healthcare Support Occupations,"147,300",13.8,"28,710"
545,38,North Dakota,Healthcare Support Occupations,"11,140",17.03,"35,430"
546,39,Ohio,Healthcare Support Occupations,"188,930",14.27,"29,680"
547,40,Oklahoma,Healthcare Support Occupations,"46,410",14.04,"29,190"
548,41,Oregon,Healthcare Support Occupations,"52,740",17.91,"37,250"
549,42,Pennsylvania,Healthcare Support Occupations,"186,460",15.34,"31,910"
550,44,Rhode Island,Healthcare Support Occupations,"18,100",16.65,"34,630"
551,45,South Carolina,Healthcare Support Occupations,"54,750",13.98,"29,070"
552,46,South Dakota,Healthcare Support Occupations,"11,030",14.23,"29,590"
553,47,Tennessee,Healthcare Support Occupations,"73,460",14.79,"30,770"
554,48,Texas,Healthcare Support Occupations,"313,840",14.7,"30,590"
555,49,Utah,Healthcare Support Occupations,"34,040",14.99,"31,180"
556,50,Vermont,Healthcare Support Occupations,"6,580",16.66,"34,660"
557,51,Virginia,Healthcare Support Occupations,"95,490",15.71,"32,680"
558,53,Washington,Healthcare Support Occupations,"87,340",18.22,"37,900"
559,54,West Virginia,Healthcare Support Occupations,"21,540",13.55,"28,190"
560,55,Wisconsin,Healthcare Support Occupations,"71,290",15.75,"32,760"
561,56,Wyoming,Healthcare Support Occupations,"6,510",15.83,"32,940"
562,1,Alabama,Protective Service Occupations,"44,520",18.49,"38,450"
563,2,Alaska,Protective Service Occupations,"7,900",29.63,"61,630"
564,4,Arizona,Protective Service Occupations,"77,880",22.79,"47,390"
565,5,Arkansas,Protective Service Occupations,"27,470",18.07,"37,590"
566,6,California,Protective Service Occupations,"386,370",29.4,"61,150"
567,8,Colorado,Protective Service Occupations,"59,080",24.04,"50,010"
