Area_id,area,area_title,occ_title,tot_emp,h_mean,a_mean
568,9,Connecticut,Protective Service Occupations,"35,380",26.67,"55,470"
569,10,Delaware,Protective Service Occupations,"9,780",21.58,"44,890"
570,11,District of Columbia,Protective Service Occupations,"27,440",31.28,"65,060"
571,12,Florida,Protective Service Occupations,"235,400",20.82,"43,310"
572,13,Georgia,Protective Service Occupations,"106,440",18.99,"39,510"
573,15,Hawaii,Protective Service Occupations,"20,380",23.96,"49,850"
574,16,Idaho,Protective Service Occupations,"13,330",21.02,"43,720"
575,17,Illinois,Protective Service Occupations,"151,070",25.84,"53,750"
576,18,Indiana,Protective Service Occupations,"59,710",19.99,"41,570"
577,19,Iowa,Protective Service Occupations,"22,830",21.4,"44,520"
578,20,Kansas,Protective Service Occupations,"28,870",19.59,"40,750"
579,21,Kentucky,Protective Service Occupations,"38,420",17.44,"36,270"
580,22,Louisiana,Protective Service Occupations,"57,310",17.88,"37,190"
581,23,Maine,Protective Service Occupations,"11,950",19.92,"41,440"
582,24,Maryland,Protective Service Occupations,"73,200",24.76,"51,500"
583,25,Massachusetts,Protective Service Occupations,"77,220",27.39,"56,970"
584,26,Michigan,Protective Service Occupations,"77,370",20.9,"43,480"
585,27,Minnesota,Protective Service Occupations,"44,390",24.22,"50,380"
586,28,Mississippi,Protective Service Occupations,"32,290",15.9,"33,080"
587,29,Missouri,Protective Service Occupations,"59,880",20.91,"43,480"
588,30,Montana,Protective Service Occupations,"7,900",22.08,"45,930"
589,31,Nebraska,Protective Service Occupations,"16,260",21.5,"44,710"
590,32,Nevada,Protective Service Occupations,"42,650",21.42,"44,550"
591,33,New Hampshire,Protective Service Occupations,"11,710",24.3,"50,550"
592,34,New Jersey,Protective Service Occupations,"109,980",27.68,"57,570"
593,35,New Mexico,Protective Service Occupations,"25,660",20.28,"42,190"
594,36,New York,Protective Service Occupations,"313,240",26.38,"54,870"
595,37,North Carolina,Protective Service Occupations,"100,080",19.17,"39,870"
596,38,North Dakota,Protective Service Occupations,"6,760",22.92,"47,680"
597,39,Ohio,Protective Service Occupations,"119,660",21.45,"44,620"
598,40,Oklahoma,Protective Service Occupations,"36,310",19.89,"41,360"
599,41,Oregon,Protective Service Occupations,"32,850",25,"52,000"
600,42,Pennsylvania,Protective Service Occupations,"129,090",22.05,"45,870"
601,44,Rhode Island,Protective Service Occupations,"12,490",24.04,"50,000"
602,45,South Carolina,Protective Service Occupations,"47,820",18.59,"38,670"
603,46,South Dakota,Protective Service Occupations,"6,630",20.11,"41,820"
604,47,Tennessee,Protective Service Occupations,"70,840",18.87,"39,240"
605,48,Texas,Protective Service Occupations,"291,740",22.04,"45,840"
606,49,Utah,Protective Service Occupations,"22,540",20.37,"42,370"
607,50,Vermont,Protective Service Occupations,"5,400",21.64,"45,020"
608,51,Virginia,Protective Service Occupations,"103,270",23.02,"47,880"
609,53,Washington,Protective Service Occupations,"66,080",28.53,"59,340"
610,54,West Virginia,Protective Service Occupations,"14,780",17.61,"36,620"
611,55,Wisconsin,Protective Service Occupations,"51,900",21.47,"44,650"
612,56,Wyoming,Protective Service Occupations,"5,900",21.89,"45,520"
613,1,Alabama,Food Preparation and Serving Related Occupations,"178,590",10.28,"21,380"
614,2,Alaska,Food Preparation and Serving Related Occupations,"27,030",13.84,"28,780"
615,4,Arizona,Food Preparation and Serving Related Occupations,"264,850",13.21,"27,470"
616,5,Arkansas,Food Preparation and Serving Related Occupations,"108,860",10.52,"21,880"
617,6,California,Food Preparation and Serving Related Occupations,"1,594,570",13.91,"28,930"
618,8,Colorado,Food Preparation and Serving Related Occupations,"255,250",13.12,"27,300"
619,9,Connecticut,Food Preparation and Serving Related Occupations,"138,740",13.85,"28,810"
620,10,Delaware,Food Preparation and Serving Related Occupations,"43,390",12.13,"25,230"
621,11,District of Columbia,Food Preparation and Serving Related Occupations,"59,210",18.02,"37,480"
622,12,Florida,Food Preparation and Serving Related Occupations,"933,780",12.25,"25,470"
623,13,Georgia,Food Preparation and Serving Related Occupations,"418,900",10.35,"21,520"
624,15,Hawaii,Food Preparation and Serving Related Occupations,"85,770",17.94,"37,320"
625,16,Idaho,Food Preparation and Serving Related Occupations,"63,620",10.68,"22,210"
626,17,Illinois,Food Preparation and Serving Related Occupations,"506,720",11.75,"24,440"
627,18,Indiana,Food Preparation and Serving Related Occupations,"280,950",10.71,"22,280"
628,19,Iowa,Food Preparation and Serving Related Occupations,"132,460",11.07,"23,020"
629,20,Kansas,Food Preparation and Serving Related Occupations,"122,590",10.45,"21,740"
630,21,Kentucky,Food Preparation and Serving Related Occupations,"177,500",10.31,"21,450"
631,22,Louisiana,Food Preparation and Serving Related Occupations,"188,490",10.09,"20,980"
632,23,Maine,Food Preparation and Serving Related Occupations,"56,960",12.97,"26,970"
633,24,Maryland,Food Preparation and Serving Related Occupations,"225,040",12.54,"26,090"
634,25,Massachusetts,Food Preparation and Serving Related Occupations,"307,710",14.89,"30,960"
635,26,Michigan,Food Preparation and Serving Related Occupations,"392,990",11.7,"24,340"
636,27,Minnesota,Food Preparation and Serving Related Occupations,"242,170",12.87,"26,770"
637,28,Mississippi,Food Preparation and Serving Related Occupations,"102,770",10.16,"21,130"
638,29,Missouri,Food Preparation and Serving Related Occupations,"264,450",11.18,"23,250"
639,30,Montana,Food Preparation and Serving Related Occupations,"51,120",11.32,"23,550"
640,31,Nebraska,Food Preparation and Serving Related Occupations,"82,880",11.91,"24,780"
641,32,Nevada,Food Preparation and Serving Related Occupations,"188,280",12.92,"26,880"
642,33,New Hampshire,Food Preparation and Serving Related Occupations,"58,500",12.31,"25,600"
643,34,New Jersey,Food Preparation and Serving Related Occupations,"307,540",13.13,"27,300"
644,35,New Mexico,Food Preparation and Serving Related Occupations,"83,420",10.6,"22,060"
645,36,New York,Food Preparation and Serving Related Occupations,"773,400",14.91,"31,000"
646,37,North Carolina,Food Preparation and Serving Related Occupations,"426,490",10.94,"22,760"
647,38,North Dakota,Food Preparation and Serving Related Occupations,"34,800",12.15,"25,270"
648,39,Ohio,Food Preparation and Serving Related Occupations,"505,450",11.11,"23,100"
649,40,Oklahoma,Food Preparation and Serving Related Occupations,"158,940",10.31,"21,450"
650,41,Oregon,Food Preparation and Serving Related Occupations,"183,200",13.31,"27,690"
651,42,Pennsylvania,Food Preparation and Serving Related Occupations,"505,080",11.73,"24,400"
652,44,Rhode Island,Food Preparation and Serving Related Occupations,"49,510",13.59,"28,260"
653,45,South Carolina,Food Preparation and Serving Related Occupations,"209,530",10.53,"21,910"
654,46,South Dakota,Food Preparation and Serving Related Occupations,"41,760",11.16,"23,210"
655,47,Tennessee,Food Preparation and Serving Related Occupations,"277,940",10.53,"21,900"
656,48,Texas,Food Preparation and Serving Related Occupations,"1,161,420",11.47,"23,860"
657,49,Utah,Food Preparation and Serving Related Occupations,"111,300",11.32,"23,540"
658,50,Vermont,Food Preparation and Serving Related Occupations,"26,560",15.07,"31,330"
659,51,Virginia,Food Preparation and Serving Related Occupations,"335,430",11.67,"24,280"
660,53,Washington,Food Preparation and Serving Related Occupations,"294,260",15.23,"31,670"
661,54,West Virginia,Food Preparation and Serving Related Occupations,"63,300",10.98,"22,840"
662,55,Wisconsin,Food Preparation and Serving Related Occupations,"245,820",11.19,"23,270"
663,56,Wyoming,Food Preparation and Serving Related Occupations,"25,310",11.98,"24,920"
664,1,Alabama,Building and Grounds Cleaning and Maintenance Occupations,"58,310",12.29,"25,560"
665,2,Alaska,Building and Grounds Cleaning and Maintenance Occupations,"9,580",16.96,"35,280"
666,4,Arizona,Building and Grounds Cleaning and Maintenance Occupations,"84,740",13.55,"28,180"
667,5,Arkansas,Building and Grounds Cleaning and Maintenance Occupations,"34,610",11.92,"24,800"
668,6,California,Building and Grounds Cleaning and Maintenance Occupations,"481,580",16.6,"34,530"
669,8,Colorado,Building and Grounds Cleaning and Maintenance Occupations,"83,120",15.01,"31,220"
670,9,Connecticut,Building and Grounds Cleaning and Maintenance Occupations,"56,620",16.93,"35,210"
671,10,Delaware,Building and Grounds Cleaning and Maintenance Occupations,"15,980",14.46,"30,080"
672,11,District of Columbia,Building and Grounds Cleaning and Maintenance Occupations,"22,700",16.91,"35,180"
673,12,Florida,Building and Grounds Cleaning and Maintenance Occupations,"329,130",13.01,"27,060"
674,13,Georgia,Building and Grounds Cleaning and Maintenance Occupations,"112,340",12.69,"26,400"
675,15,Hawaii,Building and Grounds Cleaning and Maintenance Occupations,"37,720",17.18,"35,730"
676,16,Idaho,Building and Grounds Cleaning and Maintenance Occupations,"23,650",13.36,"27,780"
677,17,Illinois,Building and Grounds Cleaning and Maintenance Occupations,"165,460",15,"31,190"
678,18,Indiana,Building and Grounds Cleaning and Maintenance Occupations,"85,850",13.26,"27,570"
679,19,Iowa,Building and Grounds Cleaning and Maintenance Occupations,"47,000",13.75,"28,610"
680,20,Kansas,Building and Grounds Cleaning and Maintenance Occupations,"40,390",13.37,"27,800"
681,21,Kentucky,Building and Grounds Cleaning and Maintenance Occupations,"50,390",12.91,"26,850"
682,22,Louisiana,Building and Grounds Cleaning and Maintenance Occupations,"57,050",11.36,"23,620"
683,23,Maine,Building and Grounds Cleaning and Maintenance Occupations,"22,190",14.56,"30,280"
684,24,Maryland,Building and Grounds Cleaning and Maintenance Occupations,"85,930",14.81,"30,810"
685,25,Massachusetts,Building and Grounds Cleaning and Maintenance Occupations,"105,470",17.74,"36,900"
686,26,Michigan,Building and Grounds Cleaning and Maintenance Occupations,"124,690",13.76,"28,630"
687,27,Minnesota,Building and Grounds Cleaning and Maintenance Occupations,"85,820",15.85,"32,970"
688,28,Mississippi,Building and Grounds Cleaning and Maintenance Occupations,"35,550",11.34,"23,600"
689,29,Missouri,Building and Grounds Cleaning and Maintenance Occupations,"86,410",13.59,"28,280"
690,30,Montana,Building and Grounds Cleaning and Maintenance Occupations,"19,970",14.16,"29,450"
691,31,Nebraska,Building and Grounds Cleaning and Maintenance Occupations,"28,720",13.85,"28,800"
692,32,Nevada,Building and Grounds Cleaning and Maintenance Occupations,"70,830",15.11,"31,420"
693,33,New Hampshire,Building and Grounds Cleaning and Maintenance Occupations,"21,440",15.05,"31,300"
694,34,New Jersey,Building and Grounds Cleaning and Maintenance Occupations,"126,130",15.49,"32,220"
695,35,New Mexico,Building and Grounds Cleaning and Maintenance Occupations,"25,320",12.41,"25,810"
696,36,New York,Building and Grounds Cleaning and Maintenance Occupations,"310,580",17.54,"36,470"
697,37,North Carolina,Building and Grounds Cleaning and Maintenance Occupations,"133,890",12.6,"26,200"
698,38,North Dakota,Building and Grounds Cleaning and Maintenance Occupations,"13,980",15.35,"31,930"
699,39,Ohio,Building and Grounds Cleaning and Maintenance Occupations,"157,240",13.68,"28,460"
700,40,Oklahoma,Building and Grounds Cleaning and Maintenance Occupations,"43,990",12.06,"25,090"
701,41,Oregon,Building and Grounds Cleaning and Maintenance Occupations,"55,190",14.95,"31,100"
702,42,Pennsylvania,Building and Grounds Cleaning and Maintenance Occupations,"168,930",14.07,"29,260"
703,44,Rhode Island,Building and Grounds Cleaning and Maintenance Occupations,"15,600",15.79,"32,850"
704,45,South Carolina,Building and Grounds Cleaning and Maintenance Occupations,"70,960",12.1,"25,170"
705,46,South Dakota,Building and Grounds Cleaning and Maintenance Occupations,"16,750",12.83,"26,680"
706,47,Tennessee,Building and Grounds Cleaning and Maintenance Occupations,"81,360",12.62,"26,240"
707,48,Texas,Building and Grounds Cleaning and Maintenance Occupations,"334,620",12.6,"26,200"
708,49,Utah,Building and Grounds Cleaning and Maintenance Occupations,"44,540",13.14,"27,330"
709,50,Vermont,Building and Grounds Cleaning and Maintenance Occupations,"10,530",15.57,"32,390"
710,51,Virginia,Building and Grounds Cleaning and Maintenance Occupations,"126,180",13.49,"28,060"
711,53,Washington,Building and Grounds Cleaning and Maintenance Occupations,"89,490",16.94,"35,230"
712,54,West Virginia,Building and Grounds Cleaning and Maintenance Occupations,"20,620",12.5,"26,000"
713,55,Wisconsin,Building and Grounds Cleaning and Maintenance Occupations,"81,710",13.99,"29,090"
714,56,Wyoming,Building and Grounds Cleaning and Maintenance Occupations,"11,120",14.39,"29,920"
715,1,Alabama,Personal Care and Service Occupations,"49,460",11.17,"23,220"
716,2,Alaska,Personal Care and Service Occupations,"12,610",15.94,"33,150"
717,4,Arizona,Personal Care and Service Occupations,"112,180",13.28,"27,610"
718,5,Arkansas,Personal Care and Service Occupations,"35,930",11.26,"23,410"
719,6,California,Personal Care and Service Occupations,"953,830",14.3,"29,750"
720,8,Colorado,Personal Care and Service Occupations,"93,270",15.01,"31,220"
721,9,Connecticut,Personal Care and Service Occupations,"70,430",15.32,"31,870"
722,10,Delaware,Personal Care and Service Occupations,"15,570",13.52,"28,130"
723,11,District of Columbia,Personal Care and Service Occupations,"15,930",17.46,"36,310"
724,12,Florida,Personal Care and Service Occupations,"249,900",13.31,"27,680"
725,13,Georgia,Personal Care and Service Occupations,"108,110",12.52,"26,040"
726,15,Hawaii,Personal Care and Service Occupations,"23,390",15.66,"32,580"
727,16,Idaho,Personal Care and Service Occupations,"24,200",12.21,"25,390"
728,17,Illinois,Personal Care and Service Occupations,"169,260",13.76,"28,610"
729,18,Indiana,Personal Care and Service Occupations,"81,330",12,"24,960"
730,19,Iowa,Personal Care and Service Occupations,"52,570",12.71,"26,430"
731,20,Kansas,Personal Care and Service Occupations,"50,270",11.91,"24,780"
732,21,Kentucky,Personal Care and Service Occupations,"57,070",12.62,"26,240"
733,22,Louisiana,Personal Care and Service Occupations,"73,430",10.77,"22,400"
734,23,Maine,Personal Care and Service Occupations,"26,850",13.39,"27,840"
735,24,Maryland,Personal Care and Service Occupations,"92,370",14.44,"30,030"
736,25,Massachusetts,Personal Care and Service Occupations,"161,500",16.32,"33,950"
737,26,Michigan,Personal Care and Service Occupations,"129,640",12.99,"27,020"
738,27,Minnesota,Personal Care and Service Occupations,"144,070",13.72,"28,530"
739,28,Mississippi,Personal Care and Service Occupations,"32,980",11.22,"23,350"
740,29,Missouri,Personal Care and Service Occupations,"120,090",12.05,"25,070"
741,30,Montana,Personal Care and Service Occupations,"15,730",12.64,"26,300"
742,31,Nebraska,Personal Care and Service Occupations,"29,960",13.24,"27,540"
743,32,Nevada,Personal Care and Service Occupations,"80,650",13.24,"27,540"
744,33,New Hampshire,Personal Care and Service Occupations,"23,710",13.97,"29,060"
745,34,New Jersey,Personal Care and Service Occupations,"121,810",15.65,"32,540"
746,35,New Mexico,Personal Care and Service Occupations,"43,250",11.21,"23,320"
747,36,New York,Personal Care and Service Occupations,"454,170",15.31,"31,830"
748,37,North Carolina,Personal Care and Service Occupations,"121,590",12.46,"25,930"
749,38,North Dakota,Personal Care and Service Occupations,"18,410",14.86,"30,920"
750,39,Ohio,Personal Care and Service Occupations,"145,460",12.48,"25,960"
751,40,Oklahoma,Personal Care and Service Occupations,"43,020",11.38,"23,670"
752,41,Oregon,Personal Care and Service Occupations,"84,780",14.17,"29,470"
753,42,Pennsylvania,Personal Care and Service Occupations,"265,740",12.65,"26,320"
754,44,Rhode Island,Personal Care and Service Occupations,"17,590",14.39,"29,930"
755,45,South Carolina,Personal Care and Service Occupations,"59,510",11.64,"24,210"
756,46,South Dakota,Personal Care and Service Occupations,"14,700",12.58,"26,160"
757,47,Tennessee,Personal Care and Service Occupations,"79,870",12.04,"25,040"
758,48,Texas,Personal Care and Service Occupations,"416,030",11.3,"23,500"
759,49,Utah,Personal Care and Service Occupations,"45,320",12.76,"26,550"
760,50,Vermont,Personal Care and Service Occupations,"13,630",15.63,"32,520"
761,51,Virginia,Personal Care and Service Occupations,"126,720",13.26,"27,580"
762,53,Washington,Personal Care and Service Occupations,"120,640",16.49,"34,290"
763,54,West Virginia,Personal Care and Service Occupations,"27,110",11.18,"23,260"
764,55,Wisconsin,Personal Care and Service Occupations,"117,390",12.49,"25,990"
765,56,Wyoming,Personal Care and Service Occupations,"8,300",13.81,"28,730"
766,1,Alabama,Sales and Related Occupations,"211,600",16.92,"35,190"
767,2,Alaska,Sales and Related Occupations,"25,910",18.02,"37,490"
768,4,Arizona,Sales and Related Occupations,"289,090",18.5,"38,480"
769,5,Arkansas,Sales and Related Occupations,"125,230",16.42,"34,160"
770,6,California,Sales and Related Occupations,"1,634,110",21.67,"45,070"
771,8,Colorado,Sales and Related Occupations,"291,900",23.01,"47,850"
772,9,Connecticut,Sales and Related Occupations,"160,550",22.81,"47,440"
773,10,Delaware,Sales and Related Occupations,"48,190",18.77,"39,040"
774,11,District of Columbia,Sales and Related Occupations,"26,740",25.25,"52,510"
775,12,Florida,Sales and Related Occupations,"1,058,680",18.59,"38,660"
776,13,Georgia,Sales and Related Occupations,"472,320",18.16,"37,770"
777,15,Hawaii,Sales and Related Occupations,"63,240",18.46,"38,400"
778,16,Idaho,Sales and Related Occupations,"71,880",17.21,"35,790"
779,17,Illinois,Sales and Related Occupations,"577,930",20.53,"42,700"
780,18,Indiana,Sales and Related Occupations,"286,330",19,"39,520"
781,19,Iowa,Sales and Related Occupations,"154,650",17.33,"36,040"
782,20,Kansas,Sales and Related Occupations,"127,920",18.96,"39,430"
783,21,Kentucky,Sales and Related Occupations,"178,080",16.58,"34,480"
784,22,Louisiana,Sales and Related Occupations,"207,300",15.62,"32,500"
785,23,Maine,Sales and Related Occupations,"57,760",17.55,"36,500"
786,24,Maryland,Sales and Related Occupations,"262,320",20.47,"42,570"
787,25,Massachusetts,Sales and Related Occupations,"317,270",23.52,"48,930"
788,26,Michigan,Sales and Related Occupations,"415,460",19.62,"40,810"
789,27,Minnesota,Sales and Related Occupations,"277,070",21.07,"43,830"
790,28,Mississippi,Sales and Related Occupations,"115,820",14.61,"30,380"
791,29,Missouri,Sales and Related Occupations,"277,800",18.44,"38,360"
792,30,Montana,Sales and Related Occupations,"48,710",17.32,"36,020"
793,31,Nebraska,Sales and Related Occupations,"95,410",18.45,"38,380"
794,32,Nevada,Sales and Related Occupations,"140,120",17.67,"36,750"
795,33,New Hampshire,Sales and Related Occupations,"77,030",19.83,"41,250"
796,34,New Jersey,Sales and Related Occupations,"408,780",22.3,"46,390"
797,35,New Mexico,Sales and Related Occupations,"78,410",15.97,"33,220"
798,36,New York,Sales and Related Occupations,"923,140",26.06,"54,200"
799,37,North Carolina,Sales and Related Occupations,"472,380",19.48,"40,520"
800,38,North Dakota,Sales and Related Occupations,"38,580",19.56,"40,680"
801,39,Ohio,Sales and Related Occupations,"515,320",19.3,"40,140"
802,40,Oklahoma,Sales and Related Occupations,"162,690",17.51,"36,410"
803,41,Oregon,Sales and Related Occupations,"180,430",19.48,"40,520"
804,42,Pennsylvania,Sales and Related Occupations,"553,470",20.03,"41,670"
805,44,Rhode Island,Sales and Related Occupations,"46,230",21.54,"44,800"
806,45,South Carolina,Sales and Related Occupations,"227,570",16.63,"34,590"
807,46,South Dakota,Sales and Related Occupations,"46,820",18.57,"38,620"
808,47,Tennessee,Sales and Related Occupations,"287,500",18.03,"37,500"
809,48,Texas,Sales and Related Occupations,"1,276,460",20.22,"42,070"
810,49,Utah,Sales and Related Occupations,"139,980",18.84,"39,180"
811,50,Vermont,Sales and Related Occupations,"28,250",19.38,"40,300"
812,51,Virginia,Sales and Related Occupations,"397,690",19.78,"41,140"
813,53,Washington,Sales and Related Occupations,"307,380",22.25,"46,280"
814,54,West Virginia,Sales and Related Occupations,"67,260",14.74,"30,650"
815,55,Wisconsin,Sales and Related Occupations,"263,570",19.5,"40,560"
816,56,Wyoming,Sales and Related Occupations,"23,920",17.03,"35,410"
817,1,Alabama,Office and Administrative Support Occupations,"280,290",16.74,"34,810"
818,2,Alaska,Office and Administrative Support Occupations,"51,950",21.49,"44,690"
819,4,Arizona,Office and Administrative Support Occupations,"472,350",18.27,"37,990"
820,5,Arkansas,Office and Administrative Support Occupations,"170,230",16.16,"33,610"
821,6,California,Office and Administrative Support Occupations,"2,438,780",20.79,"43,240"
822,8,Colorado,Office and Administrative Support Occupations,"361,390",19.68,"40,930"
823,9,Connecticut,Office and Administrative Support Occupations,"254,600",21.61,"44,940"
824,10,Delaware,Office and Administrative Support Occupations,"71,050",19.12,"39,770"
825,11,District of Columbia,Office and Administrative Support Occupations,"77,550",25.82,"53,710"
826,12,Florida,Office and Administrative Support Occupations,"1,452,150",17.39,"36,170"
827,13,Georgia,Office and Administrative Support Occupations,"643,490",17.63,"36,670"
828,15,Hawaii,Office and Administrative Support Occupations,"89,730",19.61,"40,800"
829,16,Idaho,Office and Administrative Support Occupations,"106,040",16.67,"34,670"
830,17,Illinois,Office and Administrative Support Occupations,"890,740",18.88,"39,280"
831,18,Indiana,Office and Administrative Support Occupations,"420,780",17.36,"36,110"
832,19,Iowa,Office and Administrative Support Occupations,"217,850",18.04,"37,520"
833,20,Kansas,Office and Administrative Support Occupations,"219,120",17.11,"35,580"
834,21,Kentucky,Office and Administrative Support Occupations,"288,350",16.43,"34,170"
835,22,Louisiana,Office and Administrative Support Occupations,"264,850",16.05,"33,380"
836,23,Maine,Office and Administrative Support Occupations,"92,250",17.51,"36,420"
837,24,Maryland,Office and Administrative Support Occupations,"389,220",19.93,"41,460"
838,25,Massachusetts,Office and Administrative Support Occupations,"496,690",21.65,"45,040"
839,26,Michigan,Office and Administrative Support Occupations,"612,950",18.04,"37,530"
840,27,Minnesota,Office and Administrative Support Occupations,"405,970",19.76,"41,110"
841,28,Mississippi,Office and Administrative Support Occupations,"163,150",15.61,"32,480"
842,29,Missouri,Office and Administrative Support Occupations,"440,920",17.61,"36,640"
843,30,Montana,Office and Administrative Support Occupations,"67,840",16.82,"34,990"
844,31,Nebraska,Office and Administrative Support Occupations,"150,090",17.49,"36,390"
