Area_id,area,area_title,occ_title,tot_emp,h_mean,a_mean
845,32,Nevada,Office and Administrative Support Occupations,"204,430",17.69,"36,780"
846,33,New Hampshire,Office and Administrative Support Occupations,"107,820",18.93,"39,370"
847,34,New Jersey,Office and Administrative Support Occupations,"644,040",20.05,"41,700"
848,35,New Mexico,Office and Administrative Support Occupations,"125,850",16.95,"35,250"
849,36,New York,Office and Administrative Support Occupations,"1,480,630",21.28,"44,250"
850,37,North Carolina,Office and Administrative Support Occupations,"629,880",17.57,"36,540"
851,38,North Dakota,Office and Administrative Support Occupations,"56,770",18.74,"38,980"
852,39,Ohio,Office and Administrative Support Occupations,"815,630",17.95,"37,340"
853,40,Oklahoma,Office and Administrative Support Occupations,"254,090",17.01,"35,390"
854,41,Oregon,Office and Administrative Support Occupations,"275,850",18.96,"39,440"
855,42,Pennsylvania,Office and Administrative Support Occupations,"928,440",18.36,"38,190"
856,44,Rhode Island,Office and Administrative Support Occupations,"72,280",19.93,"41,460"
857,45,South Carolina,Office and Administrative Support Occupations,"304,960",16.81,"34,970"
858,46,South Dakota,Office and Administrative Support Occupations,"63,050",15.48,"32,210"
859,47,Tennessee,Office and Administrative Support Occupations,"468,630",17.41,"36,220"
860,48,Texas,Office and Administrative Support Occupations,"1,994,750",18.03,"37,500"
861,49,Utah,Office and Administrative Support Occupations,"239,340",17.13,"35,640"
862,50,Vermont,Office and Administrative Support Occupations,"40,650",19.23,"39,990"
863,51,Virginia,Office and Administrative Support Occupations,"541,670",18.77,"39,030"
864,53,Washington,Office and Administrative Support Occupations,"442,170",20.9,"43,470"
865,54,West Virginia,Office and Administrative Support Occupations,"104,270",15.91,"33,090"
866,55,Wisconsin,Office and Administrative Support Occupations,"409,200",17.88,"37,200"
867,56,Wyoming,Office and Administrative Support Occupations,"34,250",17.91,"37,250"
868,1,Alabama,"Farming, Fishing, and Forestry Occupations","5,800",16.85,"35,050"
869,2,Alaska,"Farming, Fishing, and Forestry Occupations",530,22.15,"46,080"
870,4,Arizona,"Farming, Fishing, and Forestry Occupations","12,150",13.14,"27,330"
871,5,Arkansas,"Farming, Fishing, and Forestry Occupations","6,280",15.59,"32,420"
872,6,California,"Farming, Fishing, and Forestry Occupations","227,470",13.23,"27,520"
873,8,Colorado,"Farming, Fishing, and Forestry Occupations","7,050",15.6,"32,450"
874,9,Connecticut,"Farming, Fishing, and Forestry Occupations","1,180",16.74,"34,830"
875,10,Delaware,"Farming, Fishing, and Forestry Occupations",930,17.26,"35,910"
876,11,District of Columbia,"Farming, Fishing, and Forestry Occupations",240,22.58,"46,970"
877,12,Florida,"Farming, Fishing, and Forestry Occupations","18,420",14.11,"29,350"
878,13,Georgia,"Farming, Fishing, and Forestry Occupations","11,350",14.55,"30,260"
879,15,Hawaii,"Farming, Fishing, and Forestry Occupations","1,000",18.6,"38,690"
880,16,Idaho,"Farming, Fishing, and Forestry Occupations","6,380",15.38,"32,000"
881,17,Illinois,"Farming, Fishing, and Forestry Occupations","5,600",16.17,"33,640"
882,18,Indiana,"Farming, Fishing, and Forestry Occupations","3,710",14.83,"30,850"
883,19,Iowa,"Farming, Fishing, and Forestry Occupations","5,680",16.96,"35,270"
884,20,Kansas,"Farming, Fishing, and Forestry Occupations","3,820",16.25,"33,790"
885,21,Kentucky,"Farming, Fishing, and Forestry Occupations","4,390",14.56,"30,280"
886,22,Louisiana,"Farming, Fishing, and Forestry Occupations","4,670",17.59,"36,590"
887,23,Maine,"Farming, Fishing, and Forestry Occupations","1,640",17.54,"36,470"
888,24,Maryland,"Farming, Fishing, and Forestry Occupations","2,620",17.3,"35,980"
889,25,Massachusetts,"Farming, Fishing, and Forestry Occupations","1,890",17.81,"37,040"
890,26,Michigan,"Farming, Fishing, and Forestry Occupations","6,100",14.94,"31,070"
891,27,Minnesota,"Farming, Fishing, and Forestry Occupations","3,980",17.46,"36,310"
892,28,Mississippi,"Farming, Fishing, and Forestry Occupations","4,800",17.64,"36,690"
893,29,Missouri,"Farming, Fishing, and Forestry Occupations","4,930",15.98,"33,230"
894,30,Montana,"Farming, Fishing, and Forestry Occupations","1,910",15.75,"32,760"
895,31,Nebraska,"Farming, Fishing, and Forestry Occupations","3,450",17,"35,360"
896,32,Nevada,"Farming, Fishing, and Forestry Occupations",750,15.5,"32,240"
897,33,New Hampshire,"Farming, Fishing, and Forestry Occupations",760,17.01,"35,390"
898,34,New Jersey,"Farming, Fishing, and Forestry Occupations","3,680",14.74,"30,660"
899,35,New Mexico,"Farming, Fishing, and Forestry Occupations","2,810",12.25,"25,470"
900,36,New York,"Farming, Fishing, and Forestry Occupations","5,260",18.05,"37,540"
901,37,North Carolina,"Farming, Fishing, and Forestry Occupations","8,540",16.03,"33,330"
902,38,North Dakota,"Farming, Fishing, and Forestry Occupations","1,040",17.56,"36,530"
903,39,Ohio,"Farming, Fishing, and Forestry Occupations","5,060",15.57,"32,390"
904,40,Oklahoma,"Farming, Fishing, and Forestry Occupations","3,160",15.21,"31,630"
905,41,Oregon,"Farming, Fishing, and Forestry Occupations","13,220",16.7,"34,730"
906,42,Pennsylvania,"Farming, Fishing, and Forestry Occupations","7,200",15.96,"33,200"
907,44,Rhode Island,"Farming, Fishing, and Forestry Occupations",100,16.95,"35,250"
908,45,South Carolina,"Farming, Fishing, and Forestry Occupations","4,060",17.45,"36,300"
909,46,South Dakota,"Farming, Fishing, and Forestry Occupations","1,620",15.08,"31,360"
910,47,Tennessee,"Farming, Fishing, and Forestry Occupations","4,980",15.1,"31,410"
911,48,Texas,"Farming, Fishing, and Forestry Occupations","23,640",13.62,"28,320"
912,49,Utah,"Farming, Fishing, and Forestry Occupations","1,250",14.84,"30,870"
913,50,Vermont,"Farming, Fishing, and Forestry Occupations","1,410",16.91,"35,180"
914,51,Virginia,"Farming, Fishing, and Forestry Occupations","5,830",17.42,"36,230"
915,53,Washington,"Farming, Fishing, and Forestry Occupations","20,270",16.46,"34,240"
916,54,West Virginia,"Farming, Fishing, and Forestry Occupations","1,370",15.44,"32,110"
917,55,Wisconsin,"Farming, Fishing, and Forestry Occupations","5,610",16.27,"33,840"
918,56,Wyoming,"Farming, Fishing, and Forestry Occupations",540,15.68,"32,620"
919,1,Alabama,Construction and Extraction Occupations,"77,840",20.35,"42,330"
920,2,Alaska,Construction and Extraction Occupations,"17,620",31.61,"65,750"
921,4,Arizona,Construction and Extraction Occupations,"124,470",21.7,"45,130"
922,5,Arkansas,Construction and Extraction Occupations,"45,190",18.64,"38,760"
923,6,California,Construction and Extraction Occupations,"658,360",28.67,"59,630"
924,8,Colorado,Construction and Extraction Occupations,"140,690",24.03,"49,990"
925,9,Connecticut,Construction and Extraction Occupations,"50,310",28.34,"58,950"
926,10,Delaware,Construction and Extraction Occupations,"16,420",24.72,"51,410"
927,11,District of Columbia,Construction and Extraction Occupations,"13,600",27.06,"56,290"
928,12,Florida,Construction and Extraction Occupations,"393,030",19.69,"40,940"
929,13,Georgia,Construction and Extraction Occupations,"147,410",20.71,"43,080"
930,15,Hawaii,Construction and Extraction Occupations,"31,940",33.04,"68,730"
931,16,Idaho,Construction and Extraction Occupations,"41,250",20.31,"42,250"
932,17,Illinois,Construction and Extraction Occupations,"183,960",32.23,"67,050"
933,18,Indiana,Construction and Extraction Occupations,"121,940",24.19,"50,310"
934,19,Iowa,Construction and Extraction Occupations,"66,840",22.44,"46,670"
935,20,Kansas,Construction and Extraction Occupations,"57,550",21.78,"45,310"
936,21,Kentucky,Construction and Extraction Occupations,"70,900",22.6,"47,020"
937,22,Louisiana,Construction and Extraction Occupations,"127,740",22.26,"46,310"
938,23,Maine,Construction and Extraction Occupations,"26,140",20.91,"43,490"
939,24,Maryland,Construction and Extraction Occupations,"118,520",24.36,"50,670"
940,25,Massachusetts,Construction and Extraction Occupations,"128,570",30.62,"63,700"
941,26,Michigan,Construction and Extraction Occupations,"142,820",24.67,"51,310"
942,27,Minnesota,Construction and Extraction Occupations,"100,510",28.63,"59,550"
943,28,Mississippi,Construction and Extraction Occupations,"41,250",19.24,"40,030"
944,29,Missouri,Construction and Extraction Occupations,"107,240",25.76,"53,590"
945,30,Montana,Construction and Extraction Occupations,"28,300",23.56,"49,010"
946,31,Nebraska,Construction and Extraction Occupations,"43,840",21.33,"44,360"
947,32,Nevada,Construction and Extraction Occupations,"73,650",24.5,"50,960"
948,33,New Hampshire,Construction and Extraction Occupations,"22,000",23.27,"48,390"
949,34,New Jersey,Construction and Extraction Occupations,"121,250",29.92,"62,240"
950,35,New Mexico,Construction and Extraction Occupations,"53,440",21.32,"44,350"
951,36,New York,Construction and Extraction Occupations,"346,320",31.14,"64,770"
952,37,North Carolina,Construction and Extraction Occupations,"167,930",19.7,"40,970"
953,38,North Dakota,Construction and Extraction Occupations,"33,270",26.68,"55,500"
954,39,Ohio,Construction and Extraction Occupations,"187,630",24.28,"50,500"
955,40,Oklahoma,Construction and Extraction Occupations,"85,600",21.72,"45,170"
956,41,Oregon,Construction and Extraction Occupations,"82,790",26.08,"54,240"
957,42,Pennsylvania,Construction and Extraction Occupations,"221,610",25.52,"53,070"
958,44,Rhode Island,Construction and Extraction Occupations,"16,750",26.09,"54,260"
959,45,South Carolina,Construction and Extraction Occupations,"83,040",19.82,"41,220"
960,46,South Dakota,Construction and Extraction Occupations,"22,060",19.13,"39,790"
961,47,Tennessee,Construction and Extraction Occupations,"96,050",20.09,"41,790"
962,48,Texas,Construction and Extraction Occupations,"629,030",21.4,"44,510"
963,49,Utah,Construction and Extraction Occupations,"87,750",21.83,"45,400"
964,50,Vermont,Construction and Extraction Occupations,"13,420",22.18,"46,130"
965,51,Virginia,Construction and Extraction Occupations,"158,230",21.89,"45,530"
966,53,Washington,Construction and Extraction Occupations,"161,140",29.23,"60,810"
967,54,West Virginia,Construction and Extraction Occupations,"43,440",23.31,"48,490"
968,55,Wisconsin,Construction and Extraction Occupations,"105,160",25.9,"53,870"
969,56,Wyoming,Construction and Extraction Occupations,"26,820",25.16,"52,340"
970,1,Alabama,"Installation, Maintenance, and Repair Occupations","93,170",22.17,"46,120"
971,2,Alaska,"Installation, Maintenance, and Repair Occupations","17,460",29.47,"61,300"
972,4,Arizona,"Installation, Maintenance, and Repair Occupations","113,160",22.49,"46,790"
973,5,Arkansas,"Installation, Maintenance, and Repair Occupations","56,970",20.5,"42,640"
974,6,California,"Installation, Maintenance, and Repair Occupations","530,320",26.13,"54,360"
975,8,Colorado,"Installation, Maintenance, and Repair Occupations","101,450",24.75,"51,480"
976,9,Connecticut,"Installation, Maintenance, and Repair Occupations","54,330",27.15,"56,470"
977,10,Delaware,"Installation, Maintenance, and Repair Occupations","16,850",24.65,"51,260"
978,11,District of Columbia,"Installation, Maintenance, and Repair Occupations","9,640",28.85,"60,000"
979,12,Florida,"Installation, Maintenance, and Repair Occupations","359,250",20.84,"43,340"
980,13,Georgia,"Installation, Maintenance, and Repair Occupations","182,390",22.47,"46,730"
981,15,Hawaii,"Installation, Maintenance, and Repair Occupations","25,220",27.12,"56,410"
982,16,Idaho,"Installation, Maintenance, and Repair Occupations","31,110",21.39,"44,500"
983,17,Illinois,"Installation, Maintenance, and Repair Occupations","214,110",24.52,"50,990"
984,18,Indiana,"Installation, Maintenance, and Repair Occupations","131,960",21.98,"45,720"
985,19,Iowa,"Installation, Maintenance, and Repair Occupations","67,290",22.69,"47,200"
986,20,Kansas,"Installation, Maintenance, and Repair Occupations","60,260",22.45,"46,700"
987,21,Kentucky,"Installation, Maintenance, and Repair Occupations","87,420",22.33,"46,440"
988,22,Louisiana,"Installation, Maintenance, and Repair Occupations","94,350",22,"45,770"
989,23,Maine,"Installation, Maintenance, and Repair Occupations","25,560",21.84,"45,420"
990,24,Maryland,"Installation, Maintenance, and Repair Occupations","104,250",25.26,"52,530"
991,25,Massachusetts,"Installation, Maintenance, and Repair Occupations","103,230",26.86,"55,880"
992,26,Michigan,"Installation, Maintenance, and Repair Occupations","171,540",22.99,"47,810"
993,27,Minnesota,"Installation, Maintenance, and Repair Occupations","100,030",24.04,"50,010"
994,28,Mississippi,"Installation, Maintenance, and Repair Occupations","51,980",20.82,"43,300"
995,29,Missouri,"Installation, Maintenance, and Repair Occupations","112,120",21.99,"45,740"
996,30,Montana,"Installation, Maintenance, and Repair Occupations","22,190",22.96,"47,750"
997,31,Nebraska,"Installation, Maintenance, and Repair Occupations","40,870",22.51,"46,820"
998,32,Nevada,"Installation, Maintenance, and Repair Occupations","51,980",24.74,"51,450"
999,33,New Hampshire,"Installation, Maintenance, and Repair Occupations","24,560",24.67,"51,310"
1000,34,New Jersey,"Installation, Maintenance, and Repair Occupations","137,090",26.38,"54,860"
1001,35,New Mexico,"Installation, Maintenance, and Repair Occupations","32,570",21.83,"45,400"
1002,36,New York,"Installation, Maintenance, and Repair Occupations","311,850",25.75,"53,560"
1003,37,North Carolina,"Installation, Maintenance, and Repair Occupations","188,380",22.2,"46,180"
1004,38,North Dakota,"Installation, Maintenance, and Repair Occupations","22,710",26.46,"55,030"
1005,39,Ohio,"Installation, Maintenance, and Repair Occupations","206,510",22.45,"46,710"
1006,40,Oklahoma,"Installation, Maintenance, and Repair Occupations","76,670",22.07,"45,900"
1007,41,Oregon,"Installation, Maintenance, and Repair Occupations","65,800",23.51,"48,900"
1008,42,Pennsylvania,"Installation, Maintenance, and Repair Occupations","237,190",23.45,"48,770"
1009,44,Rhode Island,"Installation, Maintenance, and Repair Occupations","15,730",24.14,"50,210"
1010,45,South Carolina,"Installation, Maintenance, and Repair Occupations","95,050",21.5,"44,730"
1011,46,South Dakota,"Installation, Maintenance, and Repair Occupations","16,950",22.65,"47,100"
1012,47,Tennessee,"Installation, Maintenance, and Repair Occupations","127,750",21.77,"45,290"
1013,48,Texas,"Installation, Maintenance, and Repair Occupations","520,660",22.57,"46,940"
1014,49,Utah,"Installation, Maintenance, and Repair Occupations","54,980",22.82,"47,480"
1015,50,Vermont,"Installation, Maintenance, and Repair Occupations","11,920",22.92,"47,670"
1016,51,Virginia,"Installation, Maintenance, and Repair Occupations","159,140",24.3,"50,540"
1017,53,Washington,"Installation, Maintenance, and Repair Occupations","129,080",26.59,"55,300"
1018,54,West Virginia,"Installation, Maintenance, and Repair Occupations","35,720",20.67,"42,980"
1019,55,Wisconsin,"Installation, Maintenance, and Repair Occupations","110,920",22.88,"47,590"
1020,56,Wyoming,"Installation, Maintenance, and Repair Occupations","17,190",27.1,"56,360"
1021,1,Alabama,Production Occupations,"218,860",17.24,"35,850"
1022,2,Alaska,Production Occupations,"10,120",22.49,"46,790"
1023,4,Arizona,Production Occupations,"112,060",18.41,"38,290"
1024,5,Arkansas,Production Occupations,"118,630",16.49,"34,310"
1025,6,California,Production Occupations,"836,260",19.38,"40,320"
1026,8,Colorado,Production Occupations,"102,540",19.71,"40,990"
1027,9,Connecticut,Production Occupations,"93,800",21.99,"45,740"
1028,10,Delaware,Production Occupations,"19,760",18.71,"38,920"
1029,11,District of Columbia,Production Occupations,"5,110",27,"56,150"
1030,12,Florida,Production Occupations,"308,970",17,"35,360"
1031,13,Georgia,Production Occupations,"311,820",16.83,"35,000"
1032,15,Hawaii,Production Occupations,"15,100",20.29,"42,210"
1033,16,Idaho,Production Occupations,"47,760",17.7,"36,820"
1034,17,Illinois,Production Occupations,"431,220",18.85,"39,220"
1035,18,Indiana,Production Occupations,"388,180",18.61,"38,710"
1036,19,Iowa,Production Occupations,"148,650",18.39,"38,240"
1037,20,Kansas,Production Occupations,"115,460",19.37,"40,290"
1038,21,Kentucky,Production Occupations,"197,030",18.77,"39,050"
1039,22,Louisiana,Production Occupations,"105,450",22.22,"46,210"
1040,23,Maine,Production Occupations,"35,900",19.43,"40,410"
1041,24,Maryland,Production Occupations,"80,640",19.62,"40,810"
1042,25,Massachusetts,Production Occupations,"152,320",20.57,"42,790"
1043,26,Michigan,Production Occupations,"472,680",19.1,"39,730"
1044,27,Minnesota,Production Occupations,"214,230",19.78,"41,140"
1045,28,Mississippi,Production Occupations,"108,810",16.92,"35,200"
1046,29,Missouri,Production Occupations,"207,770",18.23,"37,920"
1047,30,Montana,Production Occupations,"18,030",19.66,"40,900"
1048,31,Nebraska,Production Occupations,"77,460",18.54,"38,560"
1049,32,Nevada,Production Occupations,"51,600",17.79,"37,000"
1050,33,New Hampshire,Production Occupations,"45,500",19.63,"40,830"
1051,34,New Jersey,Production Occupations,"171,360",19.3,"40,130"
1052,35,New Mexico,Production Occupations,"27,090",19.64,"40,850"
1053,36,New York,Production Occupations,"327,890",19.74,"41,060"
1054,37,North Carolina,Production Occupations,"343,450",17.03,"35,430"
1055,38,North Dakota,Production Occupations,"24,130",20.81,"43,280"
1056,39,Ohio,Production Occupations,"497,280",18.81,"39,130"
1057,40,Oklahoma,Production Occupations,"107,690",19.16,"39,850"
1058,41,Oregon,Production Occupations,"118,750",19.03,"39,580"
1059,42,Pennsylvania,Production Occupations,"377,960",19.21,"39,950"
1060,44,Rhode Island,Production Occupations,"30,140",19.75,"41,070"
1061,45,South Carolina,Production Occupations,"199,480",18.75,"39,000"
1062,46,South Dakota,Production Occupations,"32,440",16.76,"34,850"
1063,47,Tennessee,Production Occupations,"265,850",17.68,"36,780"
1064,48,Texas,Production Occupations,"679,950",19.05,"39,620"
1065,49,Utah,Production Occupations,"94,000",17.96,"37,350"
1066,50,Vermont,Production Occupations,"19,630",19.57,"40,700"
1067,51,Virginia,Production Occupations,"181,300",18.45,"38,390"
1068,53,Washington,Production Occupations,"177,600",22.86,"47,560"
1069,54,West Virginia,Production Occupations,"37,930",19.51,"40,590"
1070,55,Wisconsin,Production Occupations,"337,370",18.72,"38,940"
1071,56,Wyoming,Production Occupations,"12,540",26.61,"55,340"
1072,1,Alabama,Transportation and Material Moving Occupations,"148,700",16.1,"33,480"
1073,2,Alaska,Transportation and Material Moving Occupations,"22,570",28.52,"59,320"
1074,4,Arizona,Transportation and Material Moving Occupations,"171,910",18.59,"38,660"
1075,5,Arkansas,Transportation and Material Moving Occupations,"104,850",16.58,"34,490"
1076,6,California,Transportation and Material Moving Occupations,"1,160,680",19.01,"39,530"
1077,8,Colorado,Transportation and Material Moving Occupations,"150,880",20.34,"42,310"
1078,9,Connecticut,Transportation and Material Moving Occupations,"97,860",18.75,"39,000"
1079,10,Delaware,Transportation and Material Moving Occupations,"29,680",16.9,"35,150"
1080,11,District of Columbia,Transportation and Material Moving Occupations,"15,630",22.92,"47,670"
1081,12,Florida,Transportation and Material Moving Occupations,"544,380",17.6,"36,600"
1082,13,Georgia,Transportation and Material Moving Occupations,"385,080",17.23,"35,830"
1083,15,Hawaii,Transportation and Material Moving Occupations,"42,020",22.81,"47,450"
1084,16,Idaho,Transportation and Material Moving Occupations,"45,330",16.95,"35,250"
1085,17,Illinois,Transportation and Material Moving Occupations,"499,650",19.02,"39,560"
1086,18,Indiana,Transportation and Material Moving Occupations,"269,730",17.34,"36,080"
1087,19,Iowa,Transportation and Material Moving Occupations,"119,970",18.42,"38,320"
1088,20,Kansas,Transportation and Material Moving Occupations,"93,920",18.41,"38,300"
1089,21,Kentucky,Transportation and Material Moving Occupations,"180,490",17.79,"37,000"
1090,22,Louisiana,Transportation and Material Moving Occupations,"148,820",17.92,"37,280"
1091,23,Maine,Transportation and Material Moving Occupations,"36,360",17.02,"35,400"
1092,24,Maryland,Transportation and Material Moving Occupations,"164,620",19.44,"40,430"
1093,25,Massachusetts,Transportation and Material Moving Occupations,"190,150",19.48,"40,510"
1094,26,Michigan,Transportation and Material Moving Occupations,"288,900",18.35,"38,170"
1095,27,Minnesota,Transportation and Material Moving Occupations,"177,580",19.68,"40,930"
1096,28,Mississippi,Transportation and Material Moving Occupations,"99,780",16.01,"33,290"
1097,29,Missouri,Transportation and Material Moving Occupations,"193,920",17.66,"36,730"
1098,30,Montana,Transportation and Material Moving Occupations,"28,730",19.11,"39,750"
1099,31,Nebraska,Transportation and Material Moving Occupations,"77,940",18.57,"38,620"
1100,32,Nevada,Transportation and Material Moving Occupations,"102,160",18.65,"38,780"
1101,33,New Hampshire,Transportation and Material Moving Occupations,"35,650",17.69,"36,790"
1102,34,New Jersey,Transportation and Material Moving Occupations,"379,840",18.3,"38,070"
1103,35,New Mexico,Transportation and Material Moving Occupations,"43,110",17.33,"36,050"
1104,36,New York,Transportation and Material Moving Occupations,"515,160",20.66,"42,960"
1105,37,North Carolina,Transportation and Material Moving Occupations,"323,480",16.33,"33,970"
1106,38,North Dakota,Transportation and Material Moving Occupations,"33,930",21.77,"45,270"
1107,39,Ohio,Transportation and Material Moving Occupations,"401,800",17.08,"35,530"
1108,40,Oklahoma,Transportation and Material Moving Occupations,"107,070",17.36,"36,120"
1109,41,Oregon,Transportation and Material Moving Occupations,"127,520",19.04,"39,610"
1110,42,Pennsylvania,Transportation and Material Moving Occupations,"463,430",17.81,"37,040"
1111,44,Rhode Island,Transportation and Material Moving Occupations,"26,830",17.44,"36,280"
1112,45,South Carolina,Transportation and Material Moving Occupations,"153,680",16.29,"33,870"
1113,46,South Dakota,Transportation and Material Moving Occupations,"29,810",16.72,"34,770"
1114,47,Tennessee,Transportation and Material Moving Occupations,"277,290",16.83,"35,010"
1115,48,Texas,Transportation and Material Moving Occupations,"865,690",19.12,"39,770"
1116,49,Utah,Transportation and Material Moving Occupations,"95,240",18.11,"37,660"
1117,50,Vermont,Transportation and Material Moving Occupations,"16,830",18.45,"38,380"
1118,51,Virginia,Transportation and Material Moving Occupations,"237,820",18.36,"38,200"
1119,53,Washington,Transportation and Material Moving Occupations,"233,020",21.35,"44,410"
1120,54,West Virginia,Transportation and Material Moving Occupations,"53,700",17.35,"36,090"
1121,55,Wisconsin,Transportation and Material Moving Occupations,"209,030",17.92,"37,270"
1122,56,Wyoming,Transportation and Material Moving Occupations,"22,070",22.17,"46,110"
